=1
Barrier time = 0.16 sec. (62.42 ticks)

QP crossover.
  Primal and Dual:  Fixing 545 variables.
Markowitz threshold set to 0.1
  Primal:  Pushed 145, exchanged 313.
  Dual  :  Pushed 45, exchanged 298.
Removing shift (4).
Total crossover time = 0.06 sec. (29.85 ticks)

Total time on 1 threads = 0.22 sec. (93.83 ticks)
   3072     0   199314.9588   261                   Cuts: 473   549494         
   3072     0   199106.6968   261                   Cuts: 401   549770         
   3072     0   199104.5074   261                   Cuts: 305   550125         
   3072     0   199099.9487   261                   Cuts: 328   550378         
   3072     0   198870.3038   261                   Cuts: 265   550935         
   3072     0   198864.7528   261                   Cuts: 408   551235         
   3072     0   198864.6319   261                   Cuts: 296   551447         
   3072     0   198857.2115   261                   Cuts: 168   551570         
   3072     0   198857.1845   261                   Cuts: 100   551658         
   3072     0   198857.0070   261                    Cuts: 97   551756         
   3072     2   198857.0070   246                 198273.3792   551756         
   3076     6   198703.9325   235                 198273.3792   551812         
   3078     8   198703.7237   234                 198273.3792   553112         
   3081    11   198702.9921   230                 198273.3792   556014         
   3084    14   198702.6165   224                 198273.3792   556040         
   3088    18   198702.1509   219                 198273.3792   556060         
   3092    20   197220.4023   179                 198273.3792   559989         
Elapsed time = 111.39 sec. (71935.65 ticks, tree = 0.02 MB, solutions = 0)
   3098    26   197216.6004   169                 198273.3792   560057         
   3105    33   196049.5145   161                 198273.3792   560849         
   3111    37   197004.9209   155                 198273.3792   564530         
   3116    42   195539.1701   144                 198273.3792   565369         
   3124    48   195441.6972   125                 198273.3792   568414         
   3133    55    infeasible                       198273.3792   570801         
   3141    61   193553.3242   126                 198273.3792   573530         
   3147    67   191455.4867    88                 198273.3792   575992         
   3155    71   190837.4646    79                 198273.3792   578620         
   3165    75   188945.1425    78                 198273.3792   583074         
Elapsed time = 126.30 sec. (82445.60 ticks, tree = 0.06 MB, solutions = 0)
   3173    79   188859.5800    72                 198273.3792   585908         
   3182    84   183380.6805    95                 198273.3792   587883         
   3199   101   183351.1973    76                 198273.3792   587947         
   3208   109   180116.8689    55                 198273.3792   588795         
   3215   115   180116.8689    50                 198273.3792   589442         
   3229   122   198434.9385   212                 198273.3792   590627         
   3236   129   198052.8998   197                 198273.3792   590990         
   3245   138   194431.8052   151                 198273.3792   591992         
   3255   148   193277.1944   142                 198273.3792   592482         
   3266   159   192415.0007   122                 198273.3792   592757         
Elapsed time = 139.84 sec. (92786.75 ticks, tree = 0.13 MB, solutions = 0)
   3272   163   191711.0063   115                 198273.3792   593783         
   3280   169   190883.1722    97                 198273.3792   595649         
   3289   176   190470.6828    81                 198273.3792   597556         
   3296   181   189109.0291    82                 198273.3792   599538         
   3305   188   189094.4744    69                 198273.3792   601145         
   3317   200   170319.5331    57                 198273.3792   601859         
   3336   217   161013.2242    81                 198273.3792   602693         
   3344   219   194295.2595   158                 198273.3792   604824         
   3350   225   193724.6011   153                 198273.3792   605049         
   3388   251    infeasible                       198273.3792   613044         
Elapsed time = 157.22 sec. (105764.26 ticks, tree = 0.20 MB, solutions = 0)
   3444   299   186433.4939    79                 198273.3792   620509         
   3487   338   196345.2757   142                 198273.3792   622828         
   3527   376   192535.5651   104                 198273.3792   626311         
   3633   466   195683.5689   151                 198273.3792   633133         
   3705   526   182386.6069    63                 198273.3792   643250         
   3835   642   192366.5626   142                 198273.3792   652075         
   3967   763   190227.7046    92                 198273.3792   662346         
   4012   800   198077.8900   170                 198273.3792   666246         
   4107   876   198144.7751   197                 198273.3792   673857         
   4150   919   193555.9739   129                 198273.3792   676693         
Elapsed time = 207.34 sec. (144738.91 ticks, tree = 0.74 MB, solutions = 0)
   4342  1091   193984.4452   170                 198273.3792   693289         
   4467  1202   198321.5370   192                 198273.3792   704434         
   4527  1262   190194.1485    89                 198273.3792   711207         
   4645  1374   192588.8873   129                 198273.3792   716323         
   4747  1455   196354.5761   163                 198273.3792   723440         
   4871  1557   178642.9549    81                 198273.3792   735840         
   5013  1683   177658.2587    28                 198273.3792   745602         
   5163  1808   192120.7655   154                 198273.3792   755537         
   5239  1867   187937.8971   128                 198273.3792   767188         
   5367  1982   171980.7935    65                 198273.3792   777601         
Elapsed time = 256.97 sec. (183263.87 ticks, tree = 1.58 MB, solutions = 0)
   5538  2113   192271.9591   127                 198273.3792   797329         
   5645  2210   194340.3404   131                 198273.3792   806804         
   5763  2315   191936.8831   104                 198273.3792   818794         
   5929  2447   196925.5538   176                 198273.3792   837260         
   6095  2596   182664.9504   122                 198273.3792   858456         
   6254  2730   188538.4071    56                 198273.3792   873439         
   6345  2801   187072.5514    95                 198273.3792   891218         
   6481  2911   193696.4848   128                 198273.3792   910757         
   6585  2984   191948.4691   169                 198273.3792   932119         
   6738  3115   189578.8808    87                 198273.3792   947057         
Elapsed time = 306.92 sec. (221917.54 ticks, tree = 2.54 MB, solutions = 0)
   6914  3262   195723.9991   174                 198273.3792   963489         
   7054  3381   197197.9269   168                 198273.3792   977485         
   7233  3534   197290.9204   187                 198273.3792   988045         
   7349  3619   195561.6616   152                 198273.3792  1008390         
   7509  3748   197840.2150   188                 198273.3792  1026642         
   7591  3803   197296.6531   178                 198273.3792  1048091         
   7776  3955   193314.9584    92                 198273.3792  1066503         
   7888  4015   190881.0053   118                 198273.3792  1089920         
   7997  4093   188001.8748    64                 198273.3792  1106770         
   8138  4209   195001.4824   147                 198266.1052  1127961         
Elapsed time = 357.97 sec. (260373.01 ticks, tree = 3.53 MB, solutions = 0)
   8291  4327   195277.6509   152                 198217.6945  1145587         
   8580  4588   185609.9446    46                 198216.3327  1167316         
   8854  4822   174017.0565    51                 198209.4991  1200786         
   9059  4970   184616.1212    80                 198205.0079  1226576         
   9142  5024   179574.2463    58                 198195.5444  1249095         
   9276  5148   187019.2708    51                 198195.5440  1258155         
   9410  5261   173711.6147    63                 198193.1050  1270236         
   9539  5371   192782.8228   114                 198160.5492  1280020         
   9712  5514   195724.2270   158                 198149.7226  1295501         
   9888  5671   173294.7859    74                 198145.0147  1310118         
Elapsed time = 407.91 sec. (298809.08 ticks, tree = 4.65 MB, solutions = 0)
  10072  5819   196044.5932   169                 198143.8300  1326979         
  10177  5899   197137.8423   165                 198131.4273  1343693         
  10299  5994   197830.9536   174                 198121.9923  1368092         
  10423  6100   195824.2985   149                 198120.8553  1385395         
  10592  6227   174834.4292    70                 198101.4874  1408779         
  10744  6333   195366.8424   149                 198081.9823  1433457         
                                                     Cuts: 40                  
  10814  6369    infeasible                       198079.2621  1458835         
                                                     Cuts: 36                  
  10937  6458   196547.2846   169                 198067.6384  1485494         
  11058  6543   197442.0637   182                 198052.7110  1510701         
  11212  6653   179827.1068    66                 198035.4753  1533309         
Elapsed time = 460.53 sec. (337206.46 ticks, tree = 5.42 MB, solutions = 0)
  11319  6732   194196.7848   155                 198031.4410  1553624         
  11451  6823   193529.0083   121                 198027.2344  1576883         
  11585  6917   197192.1108   160                 198027.2108  1606710         
  11676  6985   181574.6771    61                 198024.0900  1636799         
  11826  7110   187602.5466    70                 198011.6212  1659415         
  11934  7176   196730.1772   156                 197989.0774  1691172         
  12079  7278    infeasible                       197987.9418  1717918         
  12192  7367   195704.4768   162                 197983.0634  1740308         
  12331  7464   196680.6117   157                 197972.4392  1771751         
  12472  7566    infeasible                       197970.6966  1798886         
Elapsed time = 512.09 sec. (375823.70 ticks, tree = 6.15 MB, solutions = 0)
  12595  7659   179030.8677    72                 197963.4022  1817159         
  12759  7785   195960.5687   155                 197937.9181  1846610         
  12907  7906    infeasible                       197933.4138  1873473         
  13043  8006    infeasible                       197931.6775  1904320         
  13172  8089   174904.4952    73                 197929.5131  1942546         
  13392  8245   195264.4654   151                 197912.3550  1973758         
  13568  8357    infeasible                       197875.2677  2009180         
  13752  8506   176488.2415    66                 197870.3657  2037666         
  13957  8667   191481.7000   108                 197858.4232  2061036         
  14123  8791   189374.1393   109                 197838.2599  2091842         
Elapsed time = 563.02 sec. (414210.81 ticks, tree = 7.48 MB, solutions = 0)
  14293  8897   195400.2685   146                 197828.0194  2129997         
  14393  8968   189635.9542   110                 197815.6289  2151208         
  14493  9047    infeasible                       197815.6150  2170520         
  14647  9182   193042.1681   143                 197815.3558  2182500         
  14759  9260   193503.0085   118                 197807.2845  2203885         
  14920  9385   193252.3643   143                 197800.6199  2237587         
  15006  9452    infeasible                       197798.0998  2256402         
  15184  9576   191709.4217   128                 197783.4244  2287325         
  15356  9722   179464.0902    76                 197779.2479  2311518         
  15516  9835   184392.9978    80                 197769.6314  2342635         
Elapsed time = 613.39 sec. (452799.16 ticks, tree = 8.30 MB, solutions = 0)
  15677  9953   178010.3274   117                 197741.4961  2374732         
  15844 10075   192965.0989   121                 197725.3951  2402040         
  15941 10144    infeasible                       197720.3555  2426534         
  16191 10373   175372.2689    79                 197712.1263  2446819         
  16401 10543   191549.7158   121                 197701.7807  2468304         
  16565 10652   189002.1520    93                 197672.8349  2497069         
  16767 10773   196814.1358   168                 197638.0621  2542001         
  16915 10897   196722.6211   173                 197627.2551  2561364         
  17110 11050    infeasible                       197624.9424  2588637         
  17348 11242   196743.6181   178                 197619.3068  2621668         
Elapsed time = 664.59 sec. (491227.47 ticks, tree = 9.41 MB, solutions = 0)
  17578 11430    infeasible                       197603.4330  2647367         
  17683 11492   191745.8178    92                 197586.7125  2684227         
  17839 11591   191597.7128   108                 197565.4311  2726548         
  18051 11773   163221.7567    77                 197564.6725  2749572         
  18260 11944    infeasible                       197556.4380  2775335         
  18428 12071   187749.6143    67                 197534.4903  2800633         
  18623 12219   196486.8032   161                 197512.6579  2827431         
  18820 12372   136120.5108    92                 197488.9801  2859112         
  19001 12491   192983.6422   152                 197481.3971  2904242         
  19145 12591   188451.9189    58                 197472.3582  2942814         
Elapsed time = 716.81 sec. (529707.13 ticks, tree = 10.47 MB, solutions = 0)
  19361 12764   192298.6681   109                 197455.2977  2971781         
  19528 12905   168993.8559    52                 197443.1164  2994740         
  19694 13025   197398.0182   178                 197442.0056  3025658         
  19874 13145   182022.3533    62                 197433.2964  3066522         
  20047 13277   193867.6177   111                 197422.9607  3096327         
  20210 13398   174453.1192    81                 197421.8313  3121314         
  20407 13557   167954.1953    86                 197421.2481  3146632         
  20600 13693   193589.1476    88                 197418.0003  3179626         
  20868 13897   190267.9072   126                 197415.4023  3213581         
  21072 14069   190832.2366    96                 197410.8148  3245282         
Elapsed time = 769.94 sec. (568224.72 ticks, tree = 11.62 MB, solutions = 0)
  21273 14223   180189.5243    94                 197406.5158  3281921         
  21400 14300    infeasible                       197400.3524  3320009         
  21601 14451   190140.7913    84                 197393.8309  3353661         
  21846 14645   191157.7285    88                 197385.0282  3383164         
  22012 14746   176716.8977   103                 197384.3407  3422976         
  22165 14840   190402.6074    91                 197364.4805  3463975         
  22370 14989   173758.1250    70                 197357.3419  3499119         
  22522 15090   182043.0546   103                 197336.8191  3533440         
  22763 15262   180717.2265    48                 197333.5073  3575480         
  22975 15407    infeasible                       197329.9138  3610981         
Elapsed time = 823.64 sec. (606617.25 ticks, tree = 12.69 MB, solutions = 0)
  23197 15578   182905.1543    51                 197321.1938  3648695         
  23374 15693   193510.1404   140                 197307.8791  3686320         
  23496 15769   196438.3123   141                 197306.2610  3715023         
  23647 15864    infeasible                       197303.9927  3756432         
  23844 15999    infeasible                       197298.9489  3787900         
  24079 16190   181636.1846    81                 197295.0451  3826220         
  24237 16322   179862.0339    78                 197294.7160  3858048         
  24444 16485   196907.7066   176                 197290.8223  3891914         
  24614 16605   179515.4997    94                 197288.4301  3926533         
  24780 16738   180534.8913   101                 197286.7141  3959853         
Elapsed time = 877.97 sec. (644909.91 ticks, tree = 14.41 MB, solutions = 0)
  24965 16865   190546.3344    81                 197280.3882  3998294         
  25167 17014   190831.5752   119                 197278.3027  4031417         
  25357 17150    infeasible                       197277.6858  4075825         
  25517 17264    infeasible                       197276.3844  4114107         
  25685 17384   196899.7216   162                 197274.2840  4153070         
  25865 17507   196978.8801   155                 197272.2702  4191080         
  26062 17644   186385.3284    67                 197270.4447  4227832         
  26288 17813   196734.2607   175                 197270.1470  4267966         
  26491 17940   166225.5947    74                 197268.9256  4306723         
  26732 18101   195294.7743   112                 197268.4879  4339654         
Elapsed time = 933.67 sec. (683408.29 ticks, tree = 15.50 MB, solutions = 0)
  26884 18219   180923.2382    88                 197268.3015  4364537         
  27168 18446   196339.1235   136                 197267.4577  4402904         
  27359 18587   196312.2278   150                 197265.5321  4439449         
  27530 18712   193021.5787   105                 197258.9151  4485413         
  27673 18801    infeasible                       197256.5166  4526016         
  27933 18978   191754.9930   131                 197253.6060  4559750         
  28089 19092   191629.5120    87                 197248.8025  4600265         
  28329 19259   187191.5283    80                 197246.6275  4641093         
  28595 19442   191350.6728    90                 197243.6078  4681789         
  28880 19658   196423.9746   156                 197235.1655  4721691         
Elapsed time = 989.30 sec. (721729.90 ticks, tree = 16.73 MB, solutions = 0)
  29139 19805    infeasible                       197222.1431  4773087         
  29417 19980   172397.6562    64                 197219.5767  4820449         
  29680 20146   190477.3809    82                 197208.0467  4868037         
  29932 20302   196380.7241   163                 197205.8511  4913704         
  30166 20477   187398.8218    95                 197204.9219  4954891         
  30357 20629   178330.0925    33                 197203.8298  4979031         
  30520 20745    infeasible                       197203.1038  5006382         
  30650 20824   177279.2477    79                 197200.8175  5031363         
  30820 20952   181460.6952    86                 197200.0212  5058918         
  31010 21090   192709.7554    99                 197197.9803  5091748         
Elapsed time = 1042.56 sec. (760252.57 ticks, tree = 17.88 MB, solutions = 0)
  31216 21246   192804.8359   108                 197197.7227  5132776         
  31352 21354   190441.0369   126                 197197.6058  5161991         
  31512 21441   165508.3915    54                 197196.6895  5198668         
  31730 21585    infeasible                       197196.6701  5235797         
  31984 21779   170510.5161    58                 197196.6631  5262952         
  32228 21937    infeasible                       197194.3100  5302317         
  32460 22109    infeasible                       197192.1108  5340579         
  32725 22306    infeasible                       197188.7722  5390900         
  32956 22476   192466.5470   107                 197186.8255  5430184         
  33133 22596   184812.1558    75                 197182.4712  5467469         
Elapsed time = 1095.53 sec. (798662.60 ticks, tree = 19.07 MB, solutions = 0)
  33353 22764   182950.3371   103                 197178.1581  5502328         
  33591 22917   191404.6733   101                 197175.1100  5545157         
  33766 23031   193783.9887   117                 197169.7936  5589748         
  34045 23228   195850.8272   134                 197161.4418  5633322         
  34266 23368   178605.3946    99                 197159.9872  5677235         
  34573 23572   169170.3577    68                 197158.1346  5720474         
  34816 23732   189196.0725    79                 197154.1543  5766392         
                                                     Cuts: 16                  
  35101 23932   190881.1446    72                 197153.7932  5812330         
  35296 24078   177859.1249    87                 197151.6199  5854799         
  35472 24200   173441.0632    99                 197150.5848  5895771         
Elapsed time = 1149.28 sec. (836955.66 ticks, tree = 20.35 MB, solutions = 0)
  35674 24341    infeasible                       197146.7369  5942299         
                                                     Cuts: 18                  
  35872 24459   181911.9086    57                 197143.9868  5981769         
  36034 24561   191514.6443    80                 197138.7307  6026344         
  36213 24686    infeasible                       197136.5429  6070861         
  36459 24840   196736.0454   164                 197134.7860  6115779         
  36685 24995    infeasible                       197133.5735  6162486         
  36911 25147   190776.5706   110                 197128.8563  6206898         
  37144 25313   196830.0286   177                 197123.2413  6248869         
  37375 25457   178251.3258    71                 197119.6868  6295360         
  37595 25611   163121.7214    45                 197112.5659  6337502         
Elapsed time = 1204.19 sec. (875298.80 ticks, tree = 21.48 MB, solutions = 0)
  37800 25740   181737.1608    59                 197110.4020  6385953         
  37990 25856   194565.5770   114                 197107.9289  6436025         
  38225 26033   189339.2409    80                 197105.7656  6476262         
  38424 26172    infeasible                       197104.9046  6518875         
  38607 26299   188089.3096   113                 197101.8811  6551911         
  38848 26482   177594.0136    87                 197101.7944  6591573         
  39138 26716   192816.7041   144                 197099.3524  6631876         
  39388 26897   186058.4062   107                 197095.6435  6678519         
  39628 27046    infeasible                       197093.2347  6718250         
  39785 27157   187335.4538    94                 197092.5910  6753119         
Elapsed time = 1259.13 sec. (913582.23 ticks, tree = 22.72 MB, solutions = 0)
  39967 27277    infeasible                       197091.2364  6797630         
  40166 27420    infeasible                       197088.6170  6833990         
  40372 27571   177853.3761    85                 197085.8295  6873810         
  40585 27736   190930.8642   112                 197084.2165  6915425         
  40807 27874    infeasible                       197076.8015  6959833         
                                                     Cuts: 19                  
  41010 28003    infeasible                       197076.8015  7004946         
  41183 28100   176874.2197    63                 197076.8015  7049779         
  41388 28249    infeasible                       197076.8015  7087693         
  41567 28364    infeasible                       197076.8015  7128985         
  41771 28488   184358.2126    51                 197075.8105  7180831         
Elapsed time = 1313.30 sec. (951909.69 ticks, tree = 23.79 MB, solutions = 0)
  42018 28639    infeasible                       197074.2776  7226559         
  42263 28839   187594.2489    95                 197073.3199  7271897         
  42535 29056   187161.3073   131                 197073.3199  7318065         
  42795 29256   193589.9097   125                 197072.9106  7362631         
  42985 29372   194837.2062   120                 197072.9106  7409069         
  43233 29540   176864.9811    84                 197072.1180  7453910         
  43493 29762   193732.6940    96                 197072.1180  7487038         
  43720 29957   180918.6998    80                 197071.8042  7522873         
  44026 30201   187676.8537    75                 197071.8042  7561282         
  44298 30415    infeasible                       197071.0329  7603913         
Elapsed time = 1367.50 sec. (990280.94 ticks, tree = 25.34 MB, solutions = 0)
  44556 30609   180422.5949    73                 197070.8484  7651881         
  44760 30769   191451.7991    95                 197069.3695  7692307         
  44992 30952   164672.0103    90                 197068.8305  7727266         
  45218 31104   181187.8300    65                 197065.0923  7770017         
  45465 31282   189616.4576    95                 197061.3898  7816534         
                                                      Cuts: 8                  
  45759 31531   182031.2618    68                 197061.3860  7863447         
  45955 31670   189293.8141    87                 197059.3574  7908086         
  46218 31881   187169.2043   106                 197058.5616  7951391         
  46471 32076   195276.4412   106                 197058.0579  7991094         
  46735 32266   192358.6032   107                 197057.3798  8036514         
Elapsed time = 1421.64 sec. (1028684.07 ticks, tree = 26.81 MB, solutions = 0)
  47004 32465   193095.6700   103                 197056.6478  8084206         
  47188 32591   191154.7552   123                 197055.4206  8128941         
  47390 32727    infeasible                       197055.1488  8175350         
  47602 32861   187972.6445   109                 197053.8938  8219126         
  47816 33031   182475.5238    67                 197052.7646  8257095         
  48015 33190   183347.5304    79                 197052.7597  8301685         
  48278 33410   179458.8936    77                 197051.7000  8341817         
  48563 33616    infeasible                       197048.5048  8386381         
  48804 33797   187201.3649   107                 197048.0941  8429249         
  49038 33967    infeasible                       197044.7039  8474118         
Elapsed time = 1476.80 sec. (1067059.23 ticks, tree = 29.54 MB, solutions = 0)
  49218 34085   172600.0131    67                 197044.1916  8521810         
  49464 34273   177136.2226    93                 197041.1161  8565048         
  49602 34354   174721.4437    98                 197040.7145  8611305         
  49825 34500   196963.8745   149                 197037.3829  8657175         
  50051 34669    infeasible                       197034.8533  8706028         
  50333 34887   194502.1807   108                 197032.7116  8745767         
  50550 35032   182095.0638    75                 197029.9223  8791470         
  50714 35146    infeasible                       197028.2385  8839917         
  50956 35328   196343.2857   156                 197028.2385  8889661         
  51195 35511    infeasible                       197026.3497  8934453         
Elapsed time = 1532.84 sec. (1105343.92 ticks, tree = 30.79 MB, solutions = 0)
  51550 35808   186528.3681    83                 197025.1978  8978354         
  51846 36054    infeasible                       197025.1978  9025636         
  52183 36329   176960.8674    94                 197022.0315  9066514         
  52426 36508    infeasible                       197021.7278  9116185         
  52708 36722   189236.1648    73                 197020.8131  9161335         
  52926 36880    infeasible                       197019.2937  9202162         
  53209 37123   173875.9730    82                 197018.5867  9244284         
  53429 37281   191795.3276   100                 197018.2663  9287943         
  53730 37508   187508.0052    81                 197015.9321  9332068         
  53929 37645   186540.1659   109                 197014.1823  9377795         
Elapsed time = 1587.94 sec. (1143658.02 ticks, tree = 32.46 MB, solutions = 0)
  54209 37841    infeasible                       197014.1823  9430433         
  54460 38038    infeasible                       197013.5613  9479041         
  54654 38145    infeasible                       197010.7196  9531635         
  54850 38265    infeasible                       197010.5775  9582165         
  55066 38403    infeasible                       197008.5534  9628828         
  55280 38524   196406.6514   126                 197006.2438  9680525         
                                                     Cuts: 11                  
  55521 38707   187669.3927   121                 197004.9209  9720930         
  55792 38926   185223.4471    87                 197004.5778  9767846         
  56012 39078   195466.8299   165                 197002.3739  9814798         
  56187 39191   190609.8663    91                 196999.9510  9866186         
Elapsed time = 1643.97 sec. (1182036.39 ticks, tree = 33.69 MB, solutions = 0)
  56396 39331   171398.2210    46                 196999.1214  9909688         
  56663 39510   196798.9770   136                 196996.6904  9961197         
  56889 39651   192579.3041    78                 196996.6904 10014749         
  57182 39864   180855.6342    86                 196995.9990 10064745         
  57342 39972   195228.7708   122                 196995.1669 10092782         
  57420 40018   188127.2208   117                 196993.4474 10125608         
  57559 40108   192939.3748   113                 196993.0390 10152540         
  57688 40188   111448.3667    88                 196992.5258 10188243         
  57823 40270   175922.7472    93                 196990.6142 10219863         
  57944 40328    infeasible                       196988.9902 10257363         
Elapsed time = 1698.17 sec. (1220416.13 ticks, tree = 34.61 MB, solutions = 0)
  58069 40409   184955.0991    64                 196985.9502 10298328         
  58272 40547   184203.5666    66                 196984.6815 10328682         
  58423 40636   195018.9429   111                 196984.0989 10378129         
  58560 40720   195160.4986   125                 196983.5092 10415827         
  58722 40805   190975.6327   142                 196982.0463 10454776         
  58932 40949   195023.3758   104                 196980.6802 10491294         
  59160 41120   175700.1911   103                 196980.2513 10528931         
  59396 41278    infeasible                       196979.3741 10569957         
  59519 41343   188246.7651    90                 196978.6410 10607301         
  59755 41500    infeasible                       196977.1722 10651232         
Elapsed time = 1752.70 sec. (1258762.92 ticks, tree = 35.55 MB, solutions = 0)
  60000 41685    infeasible                       196976.3747 10696619         
  60251 41836   168164.4648    88                 196973.0838 10744130         
  60428 41941   189444.5071    90                 196969.6062 10783770         
  60603 42058    infeasible                       196966.3719 10827804         
  60807 42193   182378.5628    75                 196964.8557 10867224         
  60997 42317   182810.8227    87                 196963.8745 10908353         
  61192 42460   193313.1092   108                 196962.0480 10943385         
  61402 42601   196725.9158   136                 196961.6695 10989950         
  61675 42778   191316.8547   117                 196961.4141 11037692         
  61842 42873    infeasible                       196959.9335 11080839         
Elapsed time = 1808.02 sec. (1297119.32 ticks, tree = 36.65 MB, solutions = 0)
  62052 43005   183152.6942    74                 196957.8818 11129543         
  62230 43126   195685.1923   167                 196957.8818 11174005         
  62404 43239    infeasible                       196957.6268 11217292         
  62582 43361    infeasible                       196957.4607 11262121         
  62792 43489   183511.4188    96                 196956.8862 11312257         
  62982 43611   190286.9974    91                 196953.0913 11360833         
  63170 43739   184356.9399   104                 196952.6899 11407029         
  63389 43870    infeasible                       196951.8047 11455444         
  63575 43991   196511.8100   113                 196949.7474 11504288         
  63767 44111    infeasible                       196949.2772 11551658         
Elapsed time = 1865.22 sec. (1335540.12 ticks, tree = 37.64 MB, solutions = 0)
  64002 44260   178965.7565    98                 196947.6517 11598369         
  64113 44310   177595.3314    59                 196947.2983 11648915         
  64353 44452   196626.1277   140                 196945.4183 11688481         
  64571 44605   196895.1861   141                 196944.5824 11735298         
  64769 44737   180657.6524    76                 196942.9731 11788274         
  64926 44840   190256.4762    68                 196942.9731 11830957         
  65113 44969   190946.9391   118                 196942.7529 11872326         
  65350 45116    infeasible                       196941.1412 11918767         
  65564 45252    infeasible                       196939.3253 11965803         
  65708 45342    infeasible                       196938.6630 12011649         
Elapsed time = 1920.78 sec. (1374299.39 ticks, tree = 38.64 MB, solutions = 0)
  65896 45472   177484.7564    53                 196937.7150 12046632         
  65991 45528   183124.3879    87                 196937.7150 12080373         
  66142 45620    infeasible                       196937.4818 12112760         
  66315 45733    infeasible                       196936.5714 12145572         
  66504 45847   178415.4135    85                 196936.5714 12178467         
  66624 45925   189962.5929   136                 196936.0960 12206455         
  66784 46032   194314.3602   129                 196933.8062 12242563         
  67047 46211    infeasible                       196932.4937 12273948         
  67246 46367   180604.1689    53                 196930.9350 12306320         
  67511 46574    infeasible                       196930.4892 12341071         
Elapsed time = 1972.09 sec. (1412658.04 ticks, tree = 39.62 MB, solutions = 0)
  67670 46687   165087.5485    35                 196930.2274 12374060         
  67846 46812    infeasible                       196929.3942 12409154         
  68140 47064    infeasible                       196928.9196 12438712         
  68266 47132   195876.8395   121                 196927.6519 12484132         
  68444 47243    infeasible                       196925.7037 12525160         
  68646 47383   188993.0106    78                 196923.8707 12566221         
  68831 47514   196796.7196   134                 196919.6858 12602761         
  69094 47715    infeasible                       196918.7424 12642032         
  69272 47847   196796.6320   131                 196918.4254 12682477         
  69506 48023    infeasible                       196917.4638 12724644         
Elapsed time = 2024.45 sec. (1450956.07 ticks, tree = 40.78 MB, solutions = 0)
  69670 48137   192206.8509    93                 196917.1619 12767931         
  69872 48295   183092.6925    48                 196916.2990 12807919         
  70005 48386   186506.8914    88                 196915.1513 12849730         
  70181 48502   181105.8082    96                 196914.4191 12891155         
  70385 48644   181941.4780    90                 196914.2829 12934858         
  70538 48727   186627.3486   101                 196913.6529 12985442         
  70702 48837   196908.0687   157                 196911.3978 13025567         
  70915 48984    infeasible                       196910.7930 13069938         
  71112 49131    infeasible                       196909.8278 13113707         
  71294 49252    infeasible                       196906.9685 13160003         
Elapsed time = 2079.13 sec. (1489324.59 ticks, tree = 41.76 MB, solutions = 0)
  71433 49344    infeasible                       196906.6214 13203388         
  71645 49500   194189.0609   122                 196903.3900 13242985         
  71929 49719    infeasible                       196902.1971 13285441         
  72174 49901   196899.8222   141                 196901.8629 13327316         
  72422 50079    infeasible                       196901.3884 13373270         
  72612 50195   196463.6793   138                 196900.1297 13424412         
  72824 50346   196116.6689   144                 196899.1435 13471628         
  73019 50503    infeasible                       196899.1117 13509849         
  73211 50651   196033.5275   151                 196898.5771 13549271         
  73500 50862   185741.0270    63                 196898.2066 13586711         
Elapsed time = 2134.03 sec. (1527616.68 ticks, tree = 43.05 MB, solutions = 0)
  73795 51105   183383.2333    57                 196898.2066 13626731         
  74002 51260   184511.3558    67                 196897.6711 13670599         
  74166 51364   193413.2098   103                 196895.7346 13719601         
  74374 51534   167918.7571    73                 196895.7346 13755356         
  74592 51685   194808.4979   110                 196895.1861 13799017         
  74736 51766   195126.1097   115                 196895.1861 13855297         
  74909 51869    infeasible                       196894.4307 13902344         
  75142 52034   188471.7235    60                 196891.8515 13946660         
  75366 52193    infeasible                       196890.3880 13991764         
  75510 52295   177066.0061    52                 196889.8824 14027230         
Elapsed time = 2190.55 sec. (1565921.98 ticks, tree = 44.18 MB, solutions = 0)
  75874 52555   189576.7150    67                 196888.5623 14073350         
  76095 52720   192535.1140   104                 196888.1231 14115310         
  76321 52882   194782.8033   119                 196887.9260 14158997         
  76523 53008   189705.6377    66                 196885.8985 14198852         
  76725 53152   189688.7559   111                 196885.5135 14244689         
  77006 53363   175924.4454    63                 196885.3190 14282456         
  77176 53465   174095.2123    88                 196885.1590 14325609         
  77398 53609   191208.2241    96                 196884.6215 14368069         
                                                      Cuts: 8                  
  77579 53740   173904.4269    70                 196884.6203 14409847         
  77861 53955    infeasible                       196883.5136 14456783         
Elapsed time = 2246.03 sec. (1604341.07 ticks, tree = 45.50 MB, solutions = 0)
  78102 54144   185747.3027    95                 196882.4489 14500747         
  78272 54244   190815.0377   114                 196881.7331 14545306         
  78442 54372   182331.9738    83                 196880.7173 14580744         
  78661 54526   184861.1460   117                 196880.2919 14625652         
  78868 54672   193457.4895    97                 196879.1232 14661880         
  79033 54789    infeasible                       196878.4265 14698780         
  79228 54940    infeasible                       196877.7693 14738170         
  79406 55078   196523.0816   149                 196876.2608 14778758         
  79554 55186   178260.0025    82                 196875.5165 14805127         
  79721 55307   196184.3412   130                 196874.8198 14838499         
Elapsed time = 2300.95 sec. (1642794.60 ticks, tree = 46.57 MB, solutions = 0)
  79924 55465   184969.3164    93                 196874.8198 14874448         
