=1
Reduced MIQP has 786 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 200 nonzeros.
Presolve time = 0.00 sec. (4.16 ticks)
Tried aggregator 1 time.
Reduced MIQP has 3264 rows, 2785 columns, and 9336 nonzeros.
Reduced MIQP has 786 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 200 nonzeros.
Presolve time = 0.00 sec. (4.14 ticks)
Represolve time = 0.05 sec. (22.60 ticks)
Number of nonzeros in lower triangle of Q = 48
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 104
  Integer space required    = 104
  Total non-zeros in factor = 152
  Total FP ops to factor    = 248
Tried aggregator 1 time.
QP Presolve eliminated 6 rows and 0 columns.
Aggregator did 517 substitutions.
Number of nonzeros in lower triangle of Q = 48
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 104
  Integer space required    = 104
  Total non-zeros in factor = 152
  Total FP ops to factor    = 248
Reduced QP has 3264 rows, 2268 columns, and 10750 nonzeros.
Reduced QP objective Q matrix has 200 nonzeros.
Presolve time = 0.02 sec. (2.79 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 48 rows and 48 columns.
QP Presolve added 0 rows and 104 columns.
Reduced QP has 3320 rows, 2324 columns, and 10910 nonzeros.
Reduced QP objective Q matrix has 56 nonzeros.
Presolve time = 0.00 sec. (1.55 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 9 dense columns.

Number of nonzeros in lower triangle of A*A' = 19516
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (2.59 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 3329
  Integer space required    = 9829
  Total non-zeros in factor = 55407
  Total FP ops to factor    = 1277695
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0   5.2578524e+06   6.6726010e+10  2.09e+06  1.28e+06  2.70e+06
   1   2.6892805e+06   5.0340923e+10  1.57e+06  9.60e+05  2.03e+06
   2   1.5795747e+06   4.1221338e+10  1.28e+06  7.82e+05  1.65e+06
   3   7.6869631e+05   3.1930093e+10  9.82e+05  6.03e+05  1.27e+06
   4  -1.3314585e+05   2.0209003e+10  6.12e+05  3.75e+05  7.92e+05
   5  -4.8286134e+05   1.4133008e+10  4.14e+05  2.54e+05  5.35e+05
   6  -1.2245827e+06   4.0531834e+09  1.08e+05  6.60e+04  1.39e+05
   7  -1.6623156e+06   9.3828275e+08  2.15e+04  1.32e+04  2.78e+04
   8  -1.6253593e+06   5.7262775e+08  1.22e+04  7.50e+03  1.58e+04
   9  -1.6432543e+06   5.1146912e+08  1.03e+04  6.30e+03  1.33e+04
  10  -1.6481582e+06   4.0615735e+08  7.34e+03  4.49e+03  9.47e+03
  11  -1.6870228e+06   3.5061942e+08  5.48e+03  3.35e+03  7.07e+03
  12  -1.7137454e+06   3.1060994e+08  4.29e+03  2.62e+03  5.52e+03
  13  -1.5292305e+06   9.0968594e+07  5.54e+02  3.39e+02  7.14e+02
  14  -1.1284795e+06   4.2006205e+07  2.27e+02  1.39e+02  2.93e+02
  15  -7.8697398e+05   2.5274997e+07  1.00e+02  6.14e+01  1.29e+02
  16  -4.2787420e+05   1.1172949e+07  3.27e+01  2.00e+01  4.22e+01
  17  -1.2330660e+05   1.1236092e+07  2.67e+01  1.63e+01  3.44e+01
  18  -1.5160893e+04   7.0769611e+06  8.77e+00  5.36e+00  1.13e+01
  19   1.9584681e+05   1.9460119e+06  1.91e+00  1.17e+00  2.46e+00
  20   2.9902686e+05   9.3033600e+05  3.88e-01  2.37e-01  5.00e-01
  21   3.4309220e+05   6.8917785e+05  1.69e-01  1.03e-01  2.18e-01
  22   3.6427971e+05   5.7914944e+05  9.35e-02  5.72e-02  1.21e-01
  23   3.6697006e+05   5.5521434e+05  4.97e-02  3.04e-02  6.41e-02
  24   3.8160657e+05   4.8071024e+05  2.41e-02  1.47e-02  3.11e-02
  25   3.8477108e+05   4.5466782e+05  1.08e-02  6.63e-03  1.40e-02
  26   3.8670864e+05   4.4372568e+05  8.05e-03  4.92e-03  1.04e-02
  27   3.9175783e+05   4.1847331e+05  5.69e-05  3.48e-05  7.34e-05
  28   3.9239779e+05   4.1501316e+05  4.03e-05  2.46e-05  5.19e-05
  29   3.9333754e+05   4.1038742e+05  2.74e-05  1.68e-05  3.53e-05
  30   3.9451174e+05   4.0528250e+05  7.37e-06  4.51e-06  9.49e-06
  31   3.9533273e+05   4.0111586e+05  2.26e-06  1.38e-06  2.91e-06
  32   3.9584493e+05   3.9888056e+05  1.19e-06  7.27e-07  1.53e-06
  33   3.9620821e+05   3.9706588e+05  3.43e-07  2.06e-07  4.31e-07
  34   3.9629264e+05   3.9666042e+05  1.58e-07  8.94e-08  1.85e-07
  35   3.9632966e+05   3.9648325e+05  8.79e-08  3.88e-08  7.73e-08
  36   3.9633988e+05   3.9643568e+05  7.16e-08  2.54e-08  4.82e-08
  37   3.9634960e+05   3.9638955e+05  8.91e-08  1.12e-08  2.01e-08
  38   3.9635347e+05   3.9637086e+05  1.27e-07  6.03e-09  8.78e-09
  39   3.9635563e+05   3.9636033e+05  1.72e-07  3.10e-09  2.39e-09
  40   3.9635610e+05   3.9635808e+05  2.97e-07  2.61e-09  1.01e-09
  41   3.9635637e+05   3.9635678e+05  6.54e-07  1.98e-09  2.47e-10
  42   3.9635643e+05   3.9635646e+05  1.45e-06  2.44e-09  5.40e-11
  43   3.9635644e+05   3.9635644e+05  4.74e-05  2.45e-09  3.87e-11
  44   3.9635644e+05   3.9635644e+05  1.02e-04  2.42e-09  4.51e-11
  45   3.9635644e+05   3.9635644e+05  3.09e-03  2.34e-09  3.54e-06
Barrier time = 0.19 sec. (131.92 ticks)

Total time on 1 threads = 0.20 sec. (134.73 ticks)
Barrier time = 0.19 sec. (131.97 ticks)

QP crossover.
  Primal and Dual:  Fixing 1086 variables.
Markowitz threshold set to 0.1
  Primal:  Pushed 306, exchanged 570.
  Dual  :  Pushed 134, exchanged 540.

Iteration log . . .
Iteration:     1    Objective     =        396356.437227
Removing shift (6534).
Iteration:     3    Phase I obj   =        396356.437227
Markowitz threshold set to 0.2
Iteration:     4    Phase I obj   =        396356.437227
Total crossover time = 0.11 sec. (83.98 ticks)

Total time on 1 threads = 0.31 sec. (218.88 ticks)
   4064     0   396349.2474   397                   Cuts: 916  1019234         
   4064     0   396349.0833   397                   Cuts: 402  1019502         
   4064     0   396344.4263   397                   Cuts: 221  1019686         
   4064     0   396343.8233   397                   Cuts: 252  1019876         
   4064     0   396268.8210   397                    Cuts: 88  1020160         
   4064     0   396259.7040   397                   Cuts: 301  1020310         
   4064     0   396259.7040   397                   Cuts: 116  1020386         
   4064     2   396259.7040   387                 391625.9183  1020386         
Elapsed time = 405.20 sec. (290623.05 ticks, tree = 0.01 MB, solutions = 0)
   4070     6   396203.5162   378                 391625.9183  1021107         
   4076    10   395065.4490   372                 391625.9183  1021637         
   4082    14   396140.6885   367                 391625.9183  1021703         
   4086    18   396108.4203   358                 391625.9183  1021769         
   4091    23   394251.2067   352                 391625.9183  1022537         
   4096    26   394046.9495   350                 391625.9183  1025726         
   4101    31   394040.0953   345                 391625.9183  1025921         
   4106    36   394024.6104   344                 391625.9183  1025969         
   4112    40    infeasible                       391625.9183  1036665         
   4121    46   391530.5021   295                 391625.9183  1041201         
Elapsed time = 454.44 sec. (332771.27 ticks, tree = 0.07 MB, solutions = 0)
   4130    55   373555.2429   282                 391625.9183  1045874         
   4138    61   373381.0683   275                 391625.9183  1048621         
   4148    69   372813.8443   248                 391625.9183  1052524         
   4160    77   372056.7862   247                 391625.9183  1056108         
   4170    83   364169.4601   233                 391625.9183  1061138         
   4183    88   364050.6799   214                 391625.9183  1067727         
   4197   100   363838.0863   200                 391625.9183  1070513         
   4210   109   362702.4724   189                 391625.9183  1076139         
   4225   122   361698.2139   166                 391625.9183  1079205         
   4244   141   361547.9503   150                 391625.9183  1079453         
Elapsed time = 516.06 sec. (372979.90 ticks, tree = 0.20 MB, solutions = 0)
   4262   157   361319.0922   115                 391625.9183  1081856         
   4281   172   360078.7229   112                 391625.9183  1085904         
   4290   177   395693.9964   363                 391625.9183  1088738         
   4298   185   395399.9143   365                 391625.9183  1089113         
   4305   192   390998.5957   294                 391625.9183  1090754         
   4316   201   391133.6821   281                 391625.9183  1092779         
   4327   212   391050.6078   264                 391625.9183  1092946         
   4338   219    infeasible                       391625.9183  1096590         
   4349   228   389502.7042   214                 391625.9183  1098838         
   4361   240   388838.3155   216                 391625.9183  1099158         
Elapsed time = 578.91 sec. (413357.53 ticks, tree = 0.34 MB, solutions = 0)
   4370   249   386410.3063   203                 391625.9183  1100504         
   4384   259    infeasible                       391625.9183  1109979         
   4404   273   382523.4180   148                 391625.9183  1117455         
   4430   299   382569.2247   126                 391625.9183  1118446         
   4459   328   382102.5717    93                 391625.9183  1119411         
   4474   338   393540.0290   297                 391625.9183  1126129         
   4485   349   391191.1177   279                 391625.9183  1127004         
   4501   365   389393.5826   252                 391625.9183  1127690         
   4514   376   389531.1966   228                 391625.9183  1131321         
   4536   398   388190.8212   208                 391625.9183  1131902         
Elapsed time = 640.67 sec. (452988.86 ticks, tree = 0.57 MB, solutions = 0)
   4552   414   386643.9555   181                 391625.9183  1132473         
   4571   427   384920.7771   137                 391625.9183  1139707         
   4602   454   383178.1059   103                 391625.9183  1142490         
   4629   473   393368.2706   309                 391625.9183  1150256         
   4647   489   389377.3194   277                 391625.9183  1151180         
   4666   506   388184.3800   262                 391625.9183  1153446         
   4685   523   387602.8440   226                 391625.9183  1155170         
   4700   536   387433.6436   212                 391625.9183  1157229         
   4714   550   383660.6145   184                 391625.9183  1158714         
   4730   562   382102.8484   160                 391625.9183  1164096         
Elapsed time = 685.08 sec. (493276.11 ticks, tree = 0.81 MB, solutions = 0)
   4755   581   396095.2183   375                 391625.9183  1165834         
   4766   592   390344.4342   291                 391625.9183  1167837         
   4782   606   372583.5570   279                 391625.9183  1173246         
   4799   621   371314.0101   274                 391625.9183  1176390         
   4812   634   365538.2540   232                 391625.9183  1177647         
   4830   646   351159.4508   164                 391625.9183  1181823         
   4907   718   387384.1973   230                 391625.9183  1185756         
   4944   753   386255.1345   164                 391625.9183  1186751         
   4996   801   396073.7202   343                 391625.9183  1188637         
   5011   816   390189.5993   288                 391625.9183  1190417         
Elapsed time = 721.02 sec. (534134.64 ticks, tree = 1.17 MB, solutions = 0)
   5027   832   384565.9048   220                 391625.9183  1191965         
   5076   881   380788.5684   134                 391625.9183  1193079         
   5114   913   395684.8484   330                 391625.9183  1194167         
                                                     Cuts: 27                  
   5128   927   385800.2297   252                 391625.9183  1196769         
   5151   950   381875.7677   186                 391625.9183  1197721         
   5254  1046   370726.2201    40                 391625.9183  1203304         
   5346  1112   394956.1397   352                 391625.9183  1209671         
   5363  1129   394935.3846   336                 391625.9183  1209928         
   5377  1143   393557.5458   259                 391625.9183  1211802         
   5391  1154   395159.7672   362                 391625.9183  1217053         
Elapsed time = 755.58 sec. (573249.45 ticks, tree = 1.67 MB, solutions = 0)
   5405  1168   394144.8876   341                 391625.9183  1217770         
   5418  1181   387159.3333   280                 391625.9183  1219412         
   5432  1195   384216.1962   220                 391625.9183  1220624         
   5452  1215   350422.9301   154                 391625.9183  1223418         
   5488  1247   394121.9175   296                 391625.9183  1225882         
   5496  1255   375766.2610   340                 391625.9183  1228183         
   5507  1264   354140.6731   194                 391625.9183  1237911         
   5521  1274   392703.7003   312                 391625.9183  1240885         
   5537  1288   391645.0776   290                 391625.9183  1244195         
   5552  1301   379403.0905   196                 391625.9183  1246746         
Elapsed time = 790.25 sec. (612285.03 ticks, tree = 1.87 MB, solutions = 0)
   5580  1317   395569.2636   357                 391625.9183  1250831         
   5593  1330   393286.0145   274                 391625.9183  1254876         
   5611  1346   386275.1850   233                 391625.9183  1258227         
   5632  1357   393799.4007   287                 391625.9183  1269068         
   5652  1377   367484.9756   271                 391625.9183  1272446         
   5676  1394   393788.6164   336                 391625.9183  1277122         
   5694  1412   389953.0409   279                 391625.9183  1279209         
   5713  1431   388140.4634   232                 391625.9183  1279875         
   5726  1438   394029.8302   332                 391625.9183  1292966         
   5739  1451   392900.0094   313                 391625.9183  1296036         
Elapsed time = 825.70 sec. (652107.57 ticks, tree = 2.07 MB, solutions = 0)
   5760  1460    infeasible                       391625.9183  1307955         
   5777  1477   373456.4264   262                 391625.9183  1311653         
   5801  1501   356575.4183   198                 391625.9183  1316007         
   5823  1515   345816.7845   114                 391625.9183  1319666         
   5848  1534   385967.5571   204                 391625.9183  1324087         
   5867  1547   392907.3152   326                 391625.9183  1331571         
   5882  1558   392500.6498   312                 391625.9183  1335371         
   5894  1568   387246.4424   270                 391625.9183  1341218         
   5922  1594   370104.1693   150                 391625.9183  1345559         
   5939  1603   392518.6760   337                 391625.9183  1351591         
Elapsed time = 860.63 sec. (691833.06 ticks, tree = 2.28 MB, solutions = 0)
   5950  1614   387843.8466   311                 391625.9183  1353855         
   5967  1631   386238.3620   240                 391625.9183  1354807         
   5988  1644   393634.4753   299                 391625.9183  1360766         
   6002  1648   394504.3509   364                 391625.9183  1377019         
   6020  1666   392560.4179   341                 391625.9183  1378690         
   6034  1680   391366.2495   293                 391625.9183  1379903         
   6049  1693   389766.2384   261                 391625.9183  1381205         
   6063  1707   389237.7047   216                 391625.9183  1381720         
   6076  1717   386139.9584   213                 391625.9183  1389755         
   6098  1729   392980.5192   311                 391625.9183  1401794         
Elapsed time = 7864.98 sec. (731444.50 ticks, tree = 2.45 MB, solutions = 0)
   6115  1736   391579.3751   290                 391625.9183  1417107         
   6138  1757   354356.0214   182                 391625.9183  1421034         
   6199  1812   379518.1890   222                 391625.9183  1432530         
   6245  1857   370729.8104   150                 391625.9183  1434410         
   6297  1889   394771.2846   359                 391625.9183  1444738         
   6312  1904   386536.9984   256                 391625.9183  1447874         
   6331  1921   372409.4152   212                 391625.9183  1453824         
   6392  1978   369017.3622   115                 391625.9183  1455782         
   6408  1988   393074.4065   359                 391625.9183  1465771         
   6428  2008   373870.9684   284                 391625.9183  1469464         
Elapsed time = 7909.77 sec. (771372.81 ticks, tree = 2.83 MB, solutions = 0)
   6446  2022   373320.8104   257                 391625.9183  1475203         
   6472  2044   370279.2520   220                 391625.9183  1478137         
   6502  2063   387141.6426   218                 391625.9183  1484801         
   6533  2092   362133.4815   142                 391625.9183  1488872         
   6568  2121   374934.3346   185                 391625.9183  1494023         
   6639  2184   375233.8734   103                 391625.9183  1497013         
   6671  2203   376283.6513   306                 391625.9183  1508115         
   6700  2230   350732.4022    95                 391625.9183  1512111         
   6755  2272   376896.5872   351                 391625.9183  1523787         
   6771  2288   368905.1975   253                 391625.9183  1526163         
Elapsed time = 7947.22 sec. (810818.74 ticks, tree = 3.32 MB, solutions = 0)
   6859  2364    infeasible                       391625.9183  1538101         
   6870  2373   374954.3836   353                 391625.9183  1546113         
   6890  2389   350951.8919   224                 391625.9183  1554739         
   6932  2420   393161.0110   353                 391625.9183  1559566         
   6947  2433   362554.1245   186                 391625.9183  1566800         
   6995  2458   361572.4491    99                 391625.9183  1578084         
   7126  2562   358586.0354    67                 391625.9183  1586325         
   7165  2583   391933.0283   259                 391625.9183  1597377         
   7187  2593   392802.2527   280                 391625.9183  1613297         
   7205  2606   395060.3222   343                 391625.9183  1620867         
Elapsed time = 7983.70 sec. (850403.07 ticks, tree = 3.76 MB, solutions = 0)
   7218  2617   359351.9528   145                 391625.9183  1631052         
   7239  2626    infeasible                       391625.9183  1648466         
   7256  2637    infeasible                       391625.9183  1663329         
   7271  2652   390804.2727   264                 391625.9183  1665512         
   7294  2667   382748.2701   204                 391625.9183  1676563         
   7359  2728   379780.5907   116                 391625.9183  1679427         
   7414  2775   391871.8031   282                 391625.9183  1692255         
   7432  2793   350618.7470   141                 391625.9183  1695311         
   7461  2806   391698.4479   254                 391625.9183  1704306         
   7499  2840   373802.3169   146                 391625.9183  1712339         
Elapsed time = 8021.72 sec. (890101.10 ticks, tree = 4.08 MB, solutions = 0)
   7634  2957   392152.4485   284                 391625.9183  1726697         
   7654  2975   386195.3455   213                 391625.9183  1730946         
   7753  3070   377225.6534    93                 391625.9183  1738064         
   7786  3090   392373.4031   288                 391625.9183  1754100         
   7803  3107   384526.2452   205                 391625.9183  1756372         
   7925  3225   363219.4133    86                 391625.9183  1764431         
   7954  3246   391445.6529   243                 391625.9183  1775147         
   8058  3342   393767.0402   331                 391625.9183  1781096         
   8072  3354   387167.7677   235                 391625.9183  1785889         
   8101  3373   391666.6381   296                 391625.9183  1798657         
Elapsed time = 8061.00 sec. (929559.20 ticks, tree = 4.83 MB, solutions = 0)
   8115  3387   375630.1443   188                 391625.9183  1801550         
   8131  3395   391467.1835   261                 391625.9183  1811732         
                                                     Cuts: 34                  
   8150  3414   383096.4024   191                 391625.9183  1813506         
   8165  3418   394583.3671   377                 391625.9183  1828312         
   8175  3428   373944.4703   294                 391625.9183  1837041         
   8232  3467   394570.7229   370                 391625.9183  1844845         
   8243  3476   370599.9247   285                 391625.9183  1854320         
   8259  3477    infeasible                       391625.9183  1874602         
   8279  3487   352254.7808   125                 391625.9183  1886641         
   8304  3504   350491.7963    87                 391625.9183  1891120         
Elapsed time = 8107.98 sec. (968963.26 ticks, tree = 5.02 MB, solutions = 0)
   8325  3511   390750.4052   279                 391625.9183  1900514         
   8350  3530   349024.8598    95                 391625.9183  1906781         
   8375  3543   394378.9331   372                 391625.9183  1927362         
   8391  3559   391934.5199   310                 391625.9183  1928573         
   8409  3577   386862.6502   223                 391625.9183  1929997         
   8441  3609   358644.2875    94                 391625.9183  1933636         
   8456  3618   389339.6864   312                 391625.9183  1947070         
   8473  3635   384926.7587   271                 391625.9183  1948977         
   8493  3649   392328.5295   324                 391625.9183  1954600         
   8510  3666   360512.9100   165                 391625.9183  1958491         
Elapsed time = 8154.48 sec. (1008257.40 ticks, tree = 5.24 MB, solutions = 0)
   8604  3729    infeasible                       391625.9183  1971858         
   8654  3755   348806.1929    13                 391625.9183  1989213         
   8680  3770   393352.8251   320                 391625.9183  2005025         
   8696  3786   388796.7220   236                 391625.9183  2009530         
   8730  3816   378806.4227   109                 391625.9183  2015544         
   8800  3875   388318.2602   190                 391625.9183  2024320         
   8851  3913    infeasible                       391625.9183  2036223         
   8865  3921   392837.1038   270                 391625.9183  2042421         
   8904  3956   348991.3268    79                 391625.9183  2048504         
   8950  3998   389340.4099   201                 391625.9183  2052301         
Elapsed time = 8192.36 sec. (1047875.41 ticks, tree = 5.75 MB, solutions = 0)
   8992  4017   392163.9478   274                 391625.9183  2067347         
   9007  4028   391275.5021   320                 391625.9183  2075211         
   9023  4040   393395.1869   310                 391625.9183  2081634         
   9044  4057   392918.1961   336                 391625.9183  2086974         
   9056  4065   382228.0845   281                 391625.9183  2096553         
   9070  4075   376723.2978   221                 391625.9183  2100023         
   9098  4080    infeasible                       391625.9183  2117808         
   9122  4098    infeasible                       391625.9183  2128309         
   9136  4104   393778.3956   334                 391625.9183  2139674         
   9147  4108    infeasible                       391625.9183  2158394         
Elapsed time = 8235.05 sec. (1087589.15 ticks, tree = 6.05 MB, solutions = 0)
   9171  4126   346046.9645   131                 391625.9183  2165845         
   9217  4163   353995.7348   155                 391625.9183  2173145         
   9332  4261    infeasible                       391625.9183  2187607         
   9367  4282   381677.2465   222                 391625.9183  2204104         
   9382  4289   383553.4523   272                 391625.9183  2218023         
   9404  4305   368258.1943   177                 391625.9183  2227152         
   9428  4316   394619.7218   351                 391625.9183  2242149         
   9445  4324   372270.5136   276                 391625.9183  2259168         
   9471  4337   330361.2741   118                 391625.9183  2274733         
   9523  4371   310202.1163   132                 391625.9183  2291267         
Elapsed time = 8273.50 sec. (1127508.87 ticks, tree = 6.44 MB, solutions = 0)
   9552  4390   394952.8769   351                 391625.9183  2306287         
   9573  4401   393345.0041   301                 391625.9183  2324438         
   9601  4410   379549.7916   188                 391625.9183  2348937         
   9613  4412   389892.4822   285                 391625.9183  2370532         
   9626  4421    infeasible                       391625.9183  2381501         
   9640  4429   375653.0876   155                 391625.9183  2398248         
   9658  4433   374399.6809   335                 391625.9183  2412117         
   9676  4443   375296.3036   142                 391625.9183  2427025         
   9689  4450   394440.5742   358                 391625.9183  2435445         
   9709  4468   383884.9461   136                 391625.9183  2439994         
Elapsed time = 8317.44 sec. (1167151.33 ticks, tree = 6.58 MB, solutions = 0)
   9747  4497   339823.9997   193                 391625.9183  2452801         
   9847  4557   382487.3789   223                 391625.9183  2467135         
   9868  4572    infeasible                       391625.9183  2475345         
   9880  4582   390892.3604   314                 391625.9183  2480278         
   9911  4601   394429.8421   361                 391625.9183  2490863         
   9925  4615   354251.7560   167                 391625.9183  2496082         
   9981  4653   385736.4156   239                 391625.9183  2507108         
  10014  4680   394341.6188   353                 391625.9183  2515975         
  10029  4691    infeasible                       391625.9183  2523706         
  10080  4728   376695.0620   141                 391625.9183  2534559         
Elapsed time = 8359.86 sec. (1207273.77 ticks, tree = 6.97 MB, solutions = 0)
  10097  4742   391903.6064   331                 391625.9183  2536547         
  10120  4753   391083.3596   250                 391625.9183  2558498         
  10136  4765   391071.6244   288                 391625.9183  2567565         
  10152  4771   391733.2839   280                 391625.9183  2581996         
  10172  4774    infeasible                       391625.9183  2604100         
  10208  4797   346616.3366    82                 391625.9183  2617348         
  10259  4838   393308.4940   325                 391625.9183  2626828         
  10287  4856   388959.4264   249                 391625.9183  2641718         
  10311  4868    infeasible                       391625.9183  2658000         
  10331  4880   392016.9428   280                 391625.9183  2669042         
Elapsed time = 8397.47 sec. (1246894.55 ticks, tree = 7.19 MB, solutions = 0)
  10346  4891   390070.9697   280                 391625.9183  2675550         
  10372  4911   372226.9256   116                 391625.9183  2681547         
  10401  4928   394399.6354   362                 391625.9183  2694118         
  10420  4947   359060.1539   254                 391625.9183  2701144         
  10457  4977   351162.1582   201                 391625.9183  2707293         
  10491  5005   392086.7583   300                 391625.9183  2709941         
  10519  5027   376393.8416   110                 391625.9183  2716184         
  10541  5045   385944.9881   262                 391625.9183  2719965         
  10621  5103   389995.5117   376                 391625.9183  2734351         
  10646  5116   383615.3837   206                 391625.9183  2749783         
Elapsed time = 8434.19 sec. (1285787.60 ticks, tree = 7.54 MB, solutions = 0)
  10686  5148   326117.1148    58                 391625.9183  2763446         
  10781  5211   388531.8368   238                 391625.9183  2781832         
  10810  5232   364325.1228   130                 391625.9183  2793381         
  10843  5254   355306.8760    94                 391625.9183  2797921         
  10862  5269   392575.5748   274                 391625.9183  2801039         
  10899  5298   390087.1388   360                 391625.9183  2811488         
  10929  5328   373774.1444   198                 391625.9183  2815177         
  11040  5428   381772.4110   172                 391625.9183  2821804         
  11075  5458   381171.1439   255                 391625.9183  2833207         
  11104  5475   394398.6619   353                 391625.9183  2843344         
Elapsed time = 8472.00 sec. (1324724.17 ticks, tree = 8.06 MB, solutions = 0)
  11153  5508   337544.5791    72                 391625.9183  2853344         
  11182  5532   374993.7923   273                 391625.9183  2860032         
  11207  5550   387247.3624   218                 391625.9183  2866301         
  11280  5619   375521.5889    84                 391625.9183  2872956         
  11301  5634   390077.5403   243                 391625.9183  2880463         
  11387  5698   394348.3224   352                 391625.9183  2890690         
  11411  5714   393246.6426   305                 391625.9183  2897241         
  11452  5738   394438.7787   365                 391625.9183  2904611         
  11469  5755   361169.2785   251                 391625.9183  2908950         
  11509  5788   387125.2051   234                 391625.9183  2915661         
Elapsed time = 8507.83 sec. (1364080.32 ticks, tree = 8.51 MB, solutions = 0)
  11526  5801   390657.5062   223                 391625.9183  2922124         
  11589  5835   387339.6432   221                 391625.9183  2940589         
  11626  5864   392861.8308   277                 391625.9183  2950623         
  11662  5892   372210.6014   123                 391625.9183  2959427         
  11699  5918    infeasible                       391625.9183  2973882         
  11724  5927   375629.1940   222                 391625.9183  2992638         
  11752  5945   351728.8357    75                 391625.9183  3011947         
  11804  5983   394412.5916   359                 391625.9183  3019574         
  11883  6054   345604.1335    37                 391625.9183  3030305         
  11918  6083   376744.6388   131                 391625.9183  3040475         
Elapsed time = 8546.20 sec. (1403086.88 ticks, tree = 8.95 MB, solutions = 0)
  12005  6136   386488.9093   233                 391625.9183  3050925         
  12072  6193   370288.8015    97                 391625.9183  3063724         
  12093  6204   382559.5486    99                 391625.9183  3076505         
  12115  6220   383843.3930   150                 391625.9183  3082583         
  12144  6241   388286.8317   289                 391625.9183  3088497         
  12188  6267   392527.1553   267                 391625.9183  3099138         
  12212  6279    infeasible                       391625.9183  3120780         
  12238  6294   384159.1837   202                 391625.9183  3132795         
  12305  6347   393713.7627   350                 391625.9183  3147319         
  12320  6362   379560.5231   218                 391625.9183  3151618         
Elapsed time = 8592.16 sec. (1442759.25 ticks, tree = 9.36 MB, solutions = 0)
  12357  6397   367826.9136   163                 391625.9183  3153811         
  12421  6449   393146.9100   326                 391625.9183  3163140         
  12438  6460   390223.6130   317                 391625.9183  3176852         
  12473  6481   389982.1046   307                 391625.9183  3190344         
  12494  6492    infeasible                       391625.9183  3205299         
  12514  6500   389741.5754   275                 391625.9183  3227214         
  12538  6514   393089.4235   353                 391625.9183  3244526         
  12562  6532   371155.8052   212                 391625.9183  3257140         
  12590  6553   393148.1389   343                 391625.9183  3263007         
  12619  6582   373887.2353   121                 391625.9183  3272643         
Elapsed time = 8635.69 sec. (1481737.05 ticks, tree = 9.67 MB, solutions = 0)
  12712  6665   369658.1434    95                 391625.9183  3280221         
  12781  6714    infeasible                       391625.9183  3301655         
  12806  6725   388160.5421   267                 391625.9183  3324420         
                                                     Cuts: 68                  
  12899  6794   394288.7828   360                 391625.9183  3339995         
  12920  6811    infeasible                       391625.9183  3351859         
  12951  6838   385497.5057   204                 391625.9183  3355910         
  12974  6857   393016.2760   325                 391625.9183  3363214         
  12989  6872   388511.7115   249                 391625.9183  3365231         
  13010  6893   385563.7490   215                 391625.9183  3366111         
  13037  6914   393355.4251   330                 391625.9183  3370963         
Elapsed time = 8679.22 sec. (1520833.35 ticks, tree = 10.17 MB, solutions = 0)
  13072  6942   375143.7462   206                 391625.9183  3382771         
  13159  7000   392483.6416   278                 391625.9183  3403188         
  13191  7022    infeasible                       391625.9183  3410953         
  13243  7055   393389.2173   333                 391625.9183  3425489         
  13279  7085   391890.6239   265                 391625.9183  3435506         
  13318  7122   383829.9465   160                 391625.9183  3440840         
  13429  7212   391956.3585   285                 391625.9183  3450760         
  13454  7233   383187.8823   182                 391625.9183  3460159         
  13502  7266   392269.6743   303                 391625.9183  3474507         
  13580  7326   393389.1912   333                 391625.9183  3489757         
Elapsed time = 8730.92 sec. (1560007.21 ticks, tree = 10.78 MB, solutions = 0)
  13686  7422   367387.6648    70                 391625.9183  3498606         
  13737  7455   391075.4609   243                 391625.9183  3514440         
  13781  7478   385994.7939   237                 391625.9183  3527893         
  13891  7552   391165.1516   260                 391625.9183  3546819         
  13971  7618   362090.1277   226                 391625.9183  3559643         
  14062  7674   358528.1901    75                 391625.9183  3576940         
  14089  7693   375646.2299   192                 391625.9183  3588283         
  14130  7726   391311.4357   271                 391625.9183  3596936         
  14158  7744   389133.2562   294                 391625.9183  3608193         
  14197  7770   365979.6817   143                 391625.9183  3618792         
Elapsed time = 8793.27 sec. (1598701.66 ticks, tree = 11.45 MB, solutions = 0)
  14239  7807   346096.3629   125                 391625.9183  3626710         
  14294  7847    infeasible                       391625.9183  3638629         
  14342  7874   364029.7885   207                 391625.9183  3654989         
  14363  7885   356610.4656   138                 391625.9183  3667303         
  14391  7897   386267.7333   196                 391625.9183  3682507         
