=1
  16886 15236    11000.6454    56        0.0000   198286.9901  2255055     --- 
                                                     Cuts: 15                  
  17268 15584   170427.6756   173        0.0000   198286.3284  2310695     --- 
                                                     Cuts: 25                  
  17644 15924        cutoff              0.0000   198268.3383  2361846     --- 
  17976 16234   117626.9938   185        0.0000   198227.8129  2412705     --- 
  18283 16521    26324.5297   112        0.0000   198227.6200  2455020     --- 
  18490 16707   122783.0939   163        0.0000   198227.6200  2488085     --- 
  18866 17061   126772.6042   167        0.0000   198227.6194  2536433     --- 
  19063 17246    98930.1108   162        0.0000   198227.6194  2585609     --- 
  19476 17632   192566.0179   200        0.0000   198227.6194  2638515     --- 
  19787 17921   141279.2662   180        0.0000   198223.0257  2685516     --- 
Elapsed time = 391.53 sec. (293282.54 ticks, tree = 14.59 MB, solutions = 8)
  20021 18141   198216.5502   235        0.0000   198216.5502  2730038     --- 
  20214 18322    89417.9805   156        0.0000   198216.3174  2774992     --- 
  20587 18679   192817.4150   219        0.0000   198206.3496  2825736     --- 
  20886 18952   174797.4726   166        0.0000   198206.0244  2874796     --- 
  21257 19261    77403.3149   113        0.0000   198203.0348  2923131     --- 
  21547 19527   195198.1109   217        0.0000   198182.4931  2975096     --- 
  21775 19739    87640.7767   108        0.0000   198180.8902  3022137     --- 
  21931 19881    51557.8428   132        0.0000   198179.4656  3060377     --- 
  22259 20181   198168.8538   242        0.0000   198168.8538  3107604     --- 
  22486 20390    77361.6302   130        0.0000   198165.0565  3151976     --- 
Elapsed time = 443.73 sec. (332320.79 ticks, tree = 16.45 MB, solutions = 8)
  22847 20733   123829.6646   178        0.0000   198158.9619  3207576     --- 
  23090 20952   177702.9118   205        0.0000   198149.8930  3251513     --- 
  23286 21136   113700.6826   158        0.0000   198131.0706  3296552     --- 
  23603 21417   183941.9041   170        0.0000   198128.9600  3350518     --- 
  23788 21594   131687.8206   177        0.0000   198117.3803  3395511     --- 
  24097 21885   179862.5098   204        0.0000   198110.4645  3451795     --- 
  24316 22090   123573.6975   140        0.0000   198110.4645  3493752     --- 
  24614 22366    36441.2854   109        0.0000   198094.6845  3544931     --- 
  24899 22630   117609.2442   141        0.0000   198065.6652  3597500     --- 
  25188 22893   191632.2187   194        0.0000   198040.1104  3642905     --- 
Elapsed time = 495.64 sec. (371050.79 ticks, tree = 18.33 MB, solutions = 8)
  25432 23117   171784.3861   205        0.0000   198036.2901  3693171     --- 
  25728 23391   195150.3631   211        0.0000   198036.2901  3737613     --- 
  25997 23643   167865.4984   198        0.0000   198036.2901  3783828     --- 
  26289 23893   136650.2829   180        0.0000   198031.6691  3828030     --- 
  26612 24195   115569.0557   152        0.0000   198024.4911  3875555     --- 
  26886 24451    55980.8887   111        0.0000   198012.7477  3928616     --- 
  27286 24815   128597.3864   152        0.0000   198012.7477  3981221     --- 
  27566 25045   126071.7817   161        0.0000   197995.8234  4026398     --- 
  27797 25256    73103.6635   143        0.0000   197991.7026  4071241     --- 
  28083 25528    54618.0147   104        0.0000   197976.7254  4116638     --- 
Elapsed time = 547.95 sec. (410186.69 ticks, tree = 20.32 MB, solutions = 8)
  28324 25749   171792.7587   169        0.0000   197972.6350  4163721     --- 
  28677 26066   195710.5544   157        0.0000   197957.8512  4219589     --- 
  28930 26295   160779.8629   149        0.0000   197951.3419  4270105     --- 
  29305 26646   194603.0879   232        0.0000   197939.9671  4327509     --- 
  29530 26847   146038.8431   189        0.0000   197926.4498  4375364     --- 
  29825 27096   179542.1023   213        0.0000   197911.0826  4422374     --- 
  30095 27348   130030.9903   159        0.0000   197901.7612  4464721     --- 
  30476 27700     9006.7489    75        0.0000   197883.9984  4513362     --- 
  30670 27861   181798.9205   189        0.0000   197877.8050  4560013     --- 
  30915 28074   158522.0429   180        0.0000   197871.8095  4604853     --- 
Elapsed time = 599.84 sec. (449029.15 ticks, tree = 22.24 MB, solutions = 8)
  31179 28317   142877.9786   140        0.0000   197862.5655  4655518     --- 
  31458 28576   168944.8615   184        0.0000   197849.6627  4708613     --- 
  31727 28807   184818.5656   193        0.0000   197835.4469  4753157     --- 
  32028 29088   186092.2174   195        0.0000   197825.5384  4808852     --- 
  32245 29289   176753.1579   173        0.0000   197822.0387  4861928     --- 
  32552 29582    83984.9141   149        0.0000   197794.1360  4909957     --- 
  32919 29913   127687.2533   116        0.0000   197779.6412  4963190     --- 
  33095 30075   128620.7647   143        0.0000   197770.2691  5009100     --- 
  33384 30346   197526.8479   200        0.0000   197762.5453  5057599     --- 
  33584 30528        2.1520   109        0.0000   197759.5362  5103073     --- 
Elapsed time = 652.06 sec. (487762.43 ticks, tree = 24.08 MB, solutions = 8)
  33844 30760   188016.4057   195        0.0000   197749.7974  5152338     --- 
  34151 31041     2213.1386    72        0.0000   197737.5196  5207139     --- 
  34389 31254    55685.5965   120        0.0000   197716.5474  5251072     --- 
  34597 31443   136170.1044   153        0.0000   197714.5334  5293793     --- 
  34782 31618   100885.1058   128        0.0000   197707.5890  5334963     --- 
  35031 31849   100313.7926   142        0.0000   197704.7155  5383454     --- 
  35307 32089   136836.9633   174        0.0000   197702.2227  5433373     --- 
  35618 32366   166485.0779   187        0.0000   197663.6217  5482253     --- 
  35804 32539   182573.6097   185        0.0000   197646.7688  5527072     --- 
  36042 32759   165010.5288   176        0.0000   197646.7475  5577764     --- 
Elapsed time = 704.28 sec. (526477.98 ticks, tree = 25.77 MB, solutions = 8)
  36328 33026   164157.1435   179        0.0000   197646.3206  5628417     --- 
  36600 33280   109028.8701   139        0.0000   197637.8961  5672703     --- 
  36881 33537   108713.3426   155        0.0000   197632.3078  5722402     --- 
  37130 33759   137478.6771   136        0.0000   197632.3078  5774014     --- 
  37531 34132    82465.8051    73        0.0000   197630.5590  5826943     --- 
  37782 34362   157804.1932   166        0.0000   197612.3867  5878452     --- 
  38155 34691   166644.8438   187        0.0000   197611.7921  5933396     --- 
  38481 34992   189752.1073   203        0.0000   197607.5787  5984429     --- 
  38746 35233    18409.5677   109        0.0000   197601.9361  6025661     --- 
  39197 35628   190937.2638   174        0.0000   197580.4132  6077200     --- 
Elapsed time = 756.80 sec. (565100.37 ticks, tree = 29.31 MB, solutions = 8)
  39355 35767   106618.5285   130        0.0000   197566.1458  6120240     --- 
  39686 36076   123865.4772   137        0.0000   197565.9255  6164778     --- 
  39993 36363    66329.2771   110        0.0000   197563.5048  6216668     --- 
  40204 36559   148765.8658   180        0.0000   197552.7897  6261890     --- 
  40486 36820    80418.0559   127        0.0000   197544.4143  6314363     --- 
  40727 37040   196846.0677   200        0.0000   197541.7219  6360993     --- 
  40965 37264   174287.0617   170        0.0000   197537.0367  6412084     --- 
  41166 37453   170000.5986   190        0.0000   197536.4582  6460094     --- 
  41354 37623   131461.1980   172        0.0000   197525.6619  6505539     --- 
  41664 37901   197187.9305   186        0.0000   197514.9034  6556263     --- 
Elapsed time = 808.33 sec. (603657.21 ticks, tree = 31.01 MB, solutions = 8)
  41887 38102   181689.0384   163        0.0000   197503.2218  6607295     --- 
  42129 38324   177005.3238   182        0.0000   197495.1102  6657154     --- 
  42444 38591    99889.5854   137        0.0000   197486.2754  6710269     --- 
  42681 38808    40587.9853   107        0.0000   197483.4197  6756271     --- 
  42895 39001        cutoff              0.0000   197483.4197  6801324     --- 
  43266 39350   145500.2774   174        0.0000   197480.4852  6859870     --- 
  43446 39514   179198.0517   198        0.0000   197469.1343  6898617     --- 
  43602 39658   136203.8899   160        0.0000   197465.0820  6942379     --- 
  43928 39964   113550.6891   160        0.0000   197463.5782  6990347     --- 
  44066 40090   168022.5328   167        0.0000   197460.7697  7032476     --- 
Elapsed time = 860.20 sec. (642019.40 ticks, tree = 32.66 MB, solutions = 8)
  44339 40333   197460.7697   185        0.0000   197460.7697  7079892     --- 
  44584 40548   174620.6396   185        0.0000   197459.0102  7126228     --- 
  44706 40658   186007.7475   215        0.0000   197453.5832  7168775     --- 
  44866 40803   193338.4964   204        0.0000   197451.7147  7215180     --- 
  45026 40951   115905.5214   155        0.0000   197448.8147  7250982     --- 
  45263 41172    87336.1430    95        0.0000   197437.2635  7296789     --- 
  45601 41488   174835.4142   154        0.0000   197423.7606  7349511     --- 
  45856 41723   195320.7832   184        0.0000   197411.4910  7397562     --- 
  46141 41990   194942.6979   206        0.0000   197406.8078  7447524     --- 
  46406 42253    50392.0159   134        0.0000   197404.9136  7495991     --- 
Elapsed time = 912.69 sec. (680867.99 ticks, tree = 34.29 MB, solutions = 8)
  46696 42513   145059.6399   182        0.0000   197395.4436  7545492     --- 
  47034 42821   101669.2187   130        0.0000   197375.4701  7604143     --- 
  47307 43066   191167.8251   187        0.0000   197370.0766  7651502     --- 
  47460 43209   149823.8055   197        0.0000   197370.0766  7696013     --- 
  47670 43398    77291.8787   140        0.0000   197367.9947  7741175     --- 
  47949 43659    59089.9956   146        0.0000   197358.4893  7788518     --- 
  48242 43929   124779.7490   152        0.0000   197355.5378  7841118     --- 
  48484 44141    83949.5528    97        0.0000   197354.2448  7894875     --- 
  48662 44303   125821.2376   167        0.0000   197352.0367  7941610     --- 
  48817 44445   156647.3869   203        0.0000   197346.6335  7983950     --- 
Elapsed time = 964.31 sec. (719583.31 ticks, tree = 35.93 MB, solutions = 8)
  48999 44615   193752.5771   215        0.0000   197341.5468  8020888     --- 
  49218 44812   197341.5468   223        0.0000   197341.5468  8068849     --- 
  49462 45036    34449.5337   124        0.0000   197341.5468  8113269     --- 
  49741 45297   157306.0648   192        0.0000   197341.5468  8159540     --- 
  49976 45509   178105.2177   202        0.0000   197340.1141  8208431     --- 
  50202 45729    38819.4132   110        0.0000   197334.9306  8252189     --- 
  50416 45932   142507.0569   180        0.0000   197328.9878  8300763     --- 
  50713 46207   188933.7599   206        0.0000   197325.3003  8354042     --- 
  50968 46434   155818.5847   185        0.0000   197324.7657  8401685     --- 
  51262 46704   173651.2066   189        0.0000   197320.6283  8452102     --- 
Elapsed time = 1015.91 sec. (757982.49 ticks, tree = 37.63 MB, solutions = 8)
  51455 46883   183823.7677   225        0.0000   197315.4380  8495011     --- 
  51705 47117    11155.3105    82        0.0000   197313.9166  8542209     --- 
  51883 47275   182498.3436   166        0.0000   197306.9271  8592110     --- 
  52144 47532   196647.4004   207        0.0000   197303.5941  8642888     --- 
  52459 47817   196712.5883   173        0.0000   197294.9362  8695654     --- 
  52684 48014   191748.5753   201        0.0000   197292.4684  8746189     --- 
  52886 48206   138657.9256   133        0.0000   197292.0605  8792358     --- 
  53145 48445    22054.9028    74        0.0000   197285.0456  8844593     --- 
  53312 48594   183889.3286   217        0.0000   197282.1527  8893631     --- 
  53539 48806   180997.6245   192        0.0000   197279.5685  8942046     --- 
Elapsed time = 1068.44 sec. (797407.16 ticks, tree = 39.21 MB, solutions = 8)
  53696 48950   159524.3829   185        0.0000   197272.5693  8983288     --- 
  53982 49222   185663.4077   166        0.0000   197269.3787  9038589     --- 
  54342 49564    52581.4420   105        0.0000   197266.6863  9087722     --- 
  54507 49712   162850.4526   163        0.0000   197262.0641  9134159     --- 
  54746 49936    49861.7243   116        0.0000   197258.1903  9182177     --- 
  54963 50125   196216.5497   169        0.0000   197254.2769  9225009     --- 
  55183 50329    66813.0038   145        0.0000   197251.3017  9274025     --- 
  55522 50636   186044.5984   200        0.0000   197247.2681  9327519     --- 
  55910 50992   197238.0961   212        0.0000   197238.0961  9382426     --- 
  56166 51222   155079.6086   201        0.0000   197237.2529  9432053     --- 
Elapsed time = 1121.52 sec. (836542.59 ticks, tree = 41.02 MB, solutions = 8)
  56294 51342   147926.0305   160        0.0000   197237.0664  9478369     --- 
  56575 51608   197031.7733   226        0.0000   197235.2585  9523495     --- 
  56812 51827   157678.7004   146        0.0000   197232.4366  9573089     --- 
  57092 52075   183705.2006   198        0.0000   197232.0123  9627392     --- 
  57253 52216   191607.1909   200        0.0000   197229.2055  9673419     --- 
  57536 52487   182614.7537   177        0.0000   197229.1933  9721060     --- 
  57637 52576   184510.6946   204        0.0000   197229.1933  9766866     --- 
  57835 52762   136047.1340   166        0.0000   197228.3271  9809929     --- 
  58121 53032     5182.6765    69        0.0000   197228.2319  9861249     --- 
  58318 53211    81398.1952   175        0.0000   197225.1886  9906019     --- 
Elapsed time = 1173.14 sec. (875053.15 ticks, tree = 42.51 MB, solutions = 8)
  58662 53531    83241.1899   107        0.0000   197223.9265  9954984     --- 
  58875 53728     5959.1383    82        0.0000   197219.4759 10002762     --- 
  59149 53982   171901.7381   208        0.0000   197209.6504 10047852     --- 
  59372 54196   177216.9839   205        0.0000   197209.6504 10091517     --- 
  59672 54481   175346.7370   189        0.0000   197199.6479 10142087     --- 
  60005 54782   160216.7947   188        0.0000   197187.9217 10189780     --- 
  60367 55100   196935.4830   212        0.0000   197187.9217 10243560     --- 
  60608 55325   161541.4514   154        0.0000   197187.9217 10292338     --- 
  60760 55459   177698.0442   177        0.0000   197187.9217 10340730     --- 
  60909 55592   134648.2409   157        0.0000   197187.9217 10383291     --- 
Elapsed time = 1225.67 sec. (913677.48 ticks, tree = 44.30 MB, solutions = 8)
  61224 55879   189650.5295   202        0.0000   197182.2692 10435316     --- 
  61484 56118   196970.6832   216        0.0000   197179.0037 10482486     --- 
  61690 56304   140586.1683   176        0.0000   197175.8651 10530187     --- 
  62056 56642   189599.8562   178        0.0000   197175.8307 10584359     --- 
  62244 56820    66968.9088   115        0.0000   197173.0000 10628971     --- 
  62469 57032     8543.0594   109        0.0000   197172.5979 10676687     --- 
  62814 57337   187511.7361   221        0.0000   197166.4250 10728243     --- 
  63165 57660   169580.0277   201        0.0000   197163.8925 10777405     --- 
  63451 57932   160248.5028   184        0.0000   197163.4590 10827030     --- 
  63735 58203   196442.5460   189        0.0000   197161.1838 10872768     --- 
Elapsed time = 1277.16 sec. (952499.99 ticks, tree = 46.26 MB, solutions = 8)
  63987 58432   147354.8826   172        0.0000   197161.1610 10918693     --- 
  64200 58629      945.4925    79        0.0000   197161.0792 10966090     --- 
  64403 58815   104538.3670   163        0.0000   197156.9322 11014628     --- 
  64597 58990   155553.4288   184        0.0000   197150.1637 11053690     --- 
  64846 59211   166849.3442   173        0.0000   197146.1666 11105361     --- 
  65043 59390   187493.0043   206        0.0000   197146.1589 11147284     --- 
  65238 59573   197036.8409   237        0.0000   197142.5399 11189400     --- 
  65335 59659   183364.5087   215        0.0000   197139.1434 11232350     --- 
  65551 59860   167476.7421   176        0.0000   197139.1434 11283191     --- 
  65872 60157    infeasible              0.0000   197138.0886 11336826     --- 
Elapsed time = 1328.47 sec. (990784.64 ticks, tree = 47.72 MB, solutions = 8)
  66063 60337   145285.6996   190        0.0000   197136.4209 11379444     --- 
  66230 60490   144000.5375   161        0.0000   197124.4549 11427027     --- 
  66436 60676   191264.8195   187        0.0000   197119.2439 11473352     --- 
  66642 60866   159324.9787   169        0.0000   197118.6938 11521553     --- 
  67015 61221   189224.8860   211        0.0000   197118.4060 11572999     --- 
  67227 61425   120042.4646   142        0.0000   197117.5668 11615366     --- 
  67423 61606   113980.6560   150        0.0000   197117.4797 11663572     --- 
  67626 61799   122687.7196   147        0.0000   197117.4797 11714056     --- 
  67946 62091   168562.6100   187        0.0000   197114.7649 11770488     --- 
  68217 62356   193598.6420   216        0.0000   197114.0692 11818869     --- 
Elapsed time = 1379.78 sec. (1029386.89 ticks, tree = 49.37 MB, solutions = 8)
  68491 62608    27495.8937    92        0.0000   197108.9536 11866222     --- 
  68824 62914   193674.3501   183        0.0000   197105.5664 11916936     --- 
  69033 63109    68959.9563   117        0.0000   197104.9317 11962921     --- 
  69256 63306   194505.7879   221        0.0000   197100.5275 12008864     --- 
  69462 63486   171469.5754   162        0.0000   197099.5395 12052431     --- 
  69678 63688   139615.6238   162        0.0000   197094.0850 12100727     --- 
  69973 63962   189222.6782   186        0.0000   197094.0850 12146511     --- 
  70265 64246    34501.3736   107        0.0000   197094.0850 12191718     --- 
  70560 64515    90120.2936   117        0.0000   197094.0850 12238699     --- 
  70857 64793   158989.7254   178        0.0000   197094.0675 12284891     --- 
Elapsed time = 1430.97 sec. (1067852.29 ticks, tree = 51.20 MB, solutions = 8)
  71137 65051   196143.7772   216        0.0000   197091.8609 12331102     --- 
  71461 65359    35201.3298   107        0.0000   197089.9731 12382121     --- 
  71786 65664    73295.2008   134        0.0000   197087.8144 12428496     --- 
  72100 65955   162911.4105   176        0.0000   197087.7117 12478543     --- 
  72457 66291   152543.7422   173        0.0000   197087.7117 12533614     --- 
  72712 66512   107139.9150   135        0.0000   197087.7117 12583253     --- 
  72990 66780   101157.3333   151        0.0000   197087.7117 12635217     --- 
  73285 67058   148265.0224   131        0.0000   197087.7117 12686966     --- 
  73614 67365   183867.6656   218        0.0000   197082.6740 12731935     --- 
  73833 67560    infeasible              0.0000   197078.9166 12779265     --- 
Elapsed time = 1481.83 sec. (1106213.33 ticks, tree = 56.11 MB, solutions = 8)
  74123 67828   195274.0031   216        0.0000   197075.0951 12829773     --- 
  74406 68097   128585.3973   146        0.0000   197075.0951 12881837     --- 
  74629 68304   185692.1377   198        0.0000   197075.0951 12926016     --- 
  74961 68606   112235.7565   141        0.0000   197075.0951 12975969     --- 
  75193 68818   190545.1896   226        0.0000   197071.6891 13023979     --- 
  75506 69091   108604.6410   147        0.0000   197070.5026 13069917     --- 
  75845 69374    18652.3969    90        0.0000   197070.5026 13118623     --- 
  76132 69631    76598.7126   123        0.0000   197069.8357 13166085     --- 
  76366 69847   121180.8451   159        0.0000   197066.7179 13214224     --- 
  76528 69993   192867.6036   229        0.0000   197066.0887 13251122     --- 
Elapsed time = 1532.66 sec. (1144581.51 ticks, tree = 57.95 MB, solutions = 8)
  76697 70150    92496.2273   142        0.0000   197064.8576 13298080     --- 
  76971 70407   175667.3636   210        0.0000   197064.6417 13345413     --- 
  77205 70623   159572.2791   185        0.0000   197064.6417 13388469     --- 
  77516 70904   144350.3873   157        0.0000   197064.1467 13437587     --- 
  77876 71232    48328.7152    94        0.0000   197063.0009 13494111     --- 
  78177 71505    66303.5262   148        0.0000   197063.0009 13543760     --- 
  78390 71685   142843.7288   181        0.0000   197060.0049 13590170     --- 
  78834 72110    31489.5248   111        0.0000   197059.8225 13645966     --- 
  79122 72375   190316.6696   204        0.0000   197059.8225 13695601     --- 
  79425 72652   191387.9307   218        0.0000   197058.4874 13741837     --- 
Elapsed time = 1583.89 sec. (1183144.60 ticks, tree = 59.94 MB, solutions = 8)
  79654 72863   181030.3146   184        0.0000   197058.4874 13790628     --- 
  79925 73110   182487.4007   225        0.0000   197057.8782 13843300     --- 
  80243 73416   160965.7182   166        0.0000   197057.8782 13893447     --- 
  80735 73872   192836.8272   182        0.0000   197054.5663 13943654     --- 
  81106 74221   165125.4729   188        0.0000   197054.5663 13995903     --- 
  81378 74477   131722.9563   126        0.0000   197053.4879 14048023     --- 
  81758 74835   174610.3973   199        0.0000   197050.2299 14102379     --- 
  82082 75139   181197.9122   183        0.0000   197048.1620 14155061     --- 
  82306 75345    46408.1090   102        0.0000   197048.1620 14207420     --- 
  82555 75576   122508.1167   147        0.0000   197046.1182 14258191     --- 
Elapsed time = 1635.09 sec. (1221685.87 ticks, tree = 62.14 MB, solutions = 8)
  82696 75701   134332.2392   162        0.0000   197045.9794 14301841     --- 
  82932 75913   184323.3462   189        0.0000   197045.9794 14346866     --- 
  83246 76208   109924.9516   131        0.0000   197045.7046 14394300     --- 
  83536 76478    89518.6017   118        0.0000   197045.7046 14438350     --- 
  83814 76734   184535.3011   218        0.0000   197045.3237 14486009     --- 
  83906 76814   154169.3943   145        0.0000   197045.3237 14527740     --- 
  84206 77091   189841.1658   191        0.0000   197045.3237 14576046     --- 
  84463 77329   171225.9154   174        0.0000   197045.3237 14625092     --- 
  84586 77440   193044.6702   191        0.0000   197045.3237 14666504     --- 
  84852 77702   105449.1897   139        0.0000   197045.3237 14711741     --- 
Elapsed time = 1685.69 sec. (1260193.24 ticks, tree = 63.73 MB, solutions = 8)
  85090 77918   145662.5984   176        0.0000   197044.4288 14760552     --- 
  85498 78296   183571.8885   197        0.0000   197044.2891 14813945     --- 
  85775 78561    33836.0985    85        0.0000   197044.2891 14860343     --- 
  85952 78724    43467.7071   137        0.0000   197044.0195 14906147     --- 
  86192 78937   177755.3174   186        0.0000   197042.1310 14954066     --- 
  86495 79210      670.7473    17        0.0000   197039.7881 15004567     --- 
  86868 79561   167573.7670   162        0.0000   197037.4507 15062271     --- 
  87067 79738    71191.7454   133        0.0000   197036.8409 15107980     --- 
  87363 79994   156854.2921   190        0.0000   197034.6414 15149349     --- 
  87686 80295   147493.6295   163        0.0000   197030.6138 15201982     --- 
Elapsed time = 1737.34 sec. (1299418.83 ticks, tree = 65.67 MB, solutions = 8)
  88010 80596    81727.5047   113        0.0000   197029.2211 15260933     --- 
  88270 80834   120510.7053   157        0.0000   197028.1435 15309084     --- 
  88457 80997   194347.6617   216        0.0000   197022.2334 15358330     --- 
  88723 81249    61784.8990   122        0.0000   197022.2334 15399129     --- 
  88881 81393   164247.3845   192        0.0000   197022.2334 15441160     --- 
  89074 81572    infeasible              0.0000   197022.0022 15481489     --- 
  89476 81941   182172.5485   222        0.0000   197020.3611 15528817     --- 
  89704 82147     1087.7611    78        0.0000   197020.0215 15579062     --- 
  90019 82434   180625.1038   186        0.0000   197017.7468 15629419     --- 
  90219 82622   158399.6264   179        0.0000   197017.3496 15673362     --- 
Elapsed time = 1788.86 sec. (1337986.47 ticks, tree = 67.42 MB, solutions = 8)
  90422 82809   135769.3785   157        0.0000   197016.5520 15722831     --- 
  90691 83060   174022.7165   197        0.0000   197016.5520 15769302     --- 
  90956 83305    63175.0599   128        0.0000   197016.5520 15815415     --- 
  91245 83570   179605.6736   179        0.0000   197016.3829 15860854     --- 
  91432 83742   150150.3172   151        0.0000   197016.3829 15905284     --- 
  91674 83958   158301.5849   183        0.0000   197016.3829 15955691     --- 
  91883 84154   176053.0985   178        0.0000   197015.5688 16001275     --- 
  92119 84370    infeasible              0.0000   197015.1605 16045689     --- 
  92235 84472   160943.8540   167        0.0000   197015.0949 16091491     --- 
  92486 84701   196872.6712   205        0.0000   197013.0631 16141079     --- 
Elapsed time = 1841.59 sec. (1377167.09 ticks, tree = 68.98 MB, solutions = 8)
  92638 84843   141566.4234   145        0.0000   197013.0631 16181545     --- 
  92747 84942   131457.5711   170        0.0000   197013.0631 16218979     --- 
  93061 85225   192907.8060   213        0.0000   197013.0631 16266461     --- 
  93248 85396   180859.5404   200        0.0000   197012.4858 16306860     --- 
  93439 85580   155972.2567   163        0.0000   197008.0207 16348275     --- 
  93795 85909   148065.4167   160        0.0000   197006.8736 16399886     --- 
  94101 86197   183397.5708   199        0.0000   197005.7472 16447701     --- 
  94344 86422   102042.2475   116        0.0000   197005.7472 16493478     --- 
  94600 86655   130088.9866   163        0.0000   197005.7387 16540925     --- 
  94888 86909   194617.8021   204        0.0000   197003.5226 16590797     --- 
Elapsed time = 1892.44 sec. (1415778.81 ticks, tree = 70.63 MB, solutions = 8)
  95099 87106   150604.9601   148        0.0000   197000.0242 16638019     --- 
  95418 87392   196924.6328   222        0.0000   196997.8437 16686789     --- 
  95608 87578    11543.4807    92        0.0000   196997.8437 16728163     --- 
  95876 87817   180990.0646   197        0.0000   196997.8437 16778585     --- 
  96216 88141    87617.8472   144        0.0000   196996.1032 16834561     --- 
  96508 88403   124283.4722   181        0.0000   196992.3966 16884378     --- 
  96839 88698   189818.0555   196        0.0000   196990.8227 16935078     --- 
  97101 88942   194837.5500   200        0.0000   196990.8227 16986268     --- 
  97380 89217    23879.1965    92        0.0000   196990.8227 17038055     --- 
  97706 89501    43762.5164   111        0.0000   196990.8227 17085365     --- 
Elapsed time = 1943.78 sec. (1454284.00 ticks, tree = 72.57 MB, solutions = 8)
  98041 89818   194666.4752   173        0.0000   196989.9102 17140647     --- 
  98239 90004    87950.7304   131        0.0000   196988.4584 17186038     --- 
  98517 90268   187941.1133   192        0.0000   196988.4584 17232781     --- 
  98706 90444   148925.9754   187        0.0000   196988.4584 17278667     --- 
  98888 90609   159174.5464   212        0.0000   196988.2479 17324290     --- 
  99251 90948   194445.8306   197        0.0000   196987.5089 17380980     --- 
  99517 91198   156024.8993   153        0.0000   196987.5089 17433396     --- 
  99704 91367   142744.9214   162        0.0000   196986.0811 17481400     --- 
 100093 91723   182164.8299   188        0.0000   196984.9734 17529775     --- 
 100466 92076   191470.1848   194        0.0000   196984.9734 17584470     --- 
Elapsed time = 1995.56 sec. (1493265.60 ticks, tree = 74.50 MB, solutions = 8)
 100739 92330   192979.8395   202        0.0000   196984.8412 17628609     --- 
 100879 92460   173755.9881   197        0.0000   196984.8412 17671184     --- 
 101143 92708   184839.1060   211        0.0000   196984.8412 17719372     --- 
 101335 92886   189761.4759   195        0.0000   196984.8412 17765786     --- 
 101547 93086   182734.1818   197        0.0000   196984.8412 17813600     --- 
 101688 93217   169763.7449   187        0.0000   196984.8412 17852028     --- 
 102097 93586   196576.4081   222        0.0000   196981.7877 17903530     --- 
 102336 93811   170321.5850   166        0.0000   196980.8660 17950561     --- 
 102530 93985   164868.6647   151        0.0000   196980.4407 18002088     --- 
 102710 94153   183926.9061   186        0.0000   196978.8637 18050633     --- 
Elapsed time = 2047.69 sec. (1532199.24 ticks, tree = 76.06 MB, solutions = 8)
 103105 94515   139106.6709   157        0.0000   196978.1542 18101477     --- 
 103316 94708    79392.9073   103        0.0000   196977.4047 18147564     --- 
 103465 94839   179001.3756   186        0.0000   196977.4047 18193676     --- 
 103690 95052   194816.4683   203        0.0000   196977.4047 18239469     --- 
 103996 95320       76.4108    38        0.0000   196977.4047 18287468     --- 
 104268 95566    42736.1503    97        0.0000   196975.2723 18337578     --- 
 104491 95771   155069.7785   181        0.0000   196974.8985 18386534     --- 
 104767 96021    infeasible              0.0000   196974.4735 18434445     --- 
 105073 96312    65762.6906   113        0.0000   196974.4735 18483908     --- 
 105371 96588   182445.5620   180        0.0000   196973.0483 18537654     --- 
Elapsed time = 2098.95 sec. (1570525.53 ticks, tree = 77.89 MB, solutions = 8)
*105486+96692                            0.0000   196972.7516              --- 
Found incumbent of value 0.000006 after 2102.27 sec. (1572938.25 ticks)
 105694 96886   196300.2770   200        0.0000   196972.7516 18588015     --- 
 105935 97115    31631.4345    75        0.0000   196972.7516 18637755     --- 
 106290 97430   180666.1363   178        0.0000   196972.2136 18683405     --- 
 106622 97738   174272.1870   208        0.0000   196970.7018 18736853     --- 
 106894 97984    62023.7852   106        0.0000   196970.7018 18783173     --- 
 107131 98201   173839.3552   188        0.0000   196970.6832 18831075     --- 
 107338 98393   177423.2580   204        0.0000   196970.0335 18878925     --- 
 107510 98544   195175.6694   217        0.0000   196967.8009 18928170     --- 
 107653 98679   155516.4892   176        0.0000   196967.2068 18971529     --- 
 107916 98934    20191.4147    79        0.0000   196966.6080 19015731     --- 
Elapsed time = 2150.67 sec. (1609072.23 ticks, tree = 79.65 MB, solutions = 9)
 108071 99059   192884.3610   190        0.0000   196966.0755 19064366     --- 
 108315 99280   193421.4746   202        0.0000   196965.7803 19116257     --- 
 108473 99426   179136.1147   209        0.0000   196964.3328 19160314     --- 
 108676 99621    72593.1290   130        0.0000   196963.5177 19207997     --- 
 109011 99921   194829.1887   213        0.0000   196963.5177 19255887     --- 
 109285 100166    32031.6361   129        0.0000   196963.5177 19302331     --- 
 109598 100460      135.4715    51        0.0000   196963.4508 19347914     --- 
 109790 100630   136341.1139   177        0.0000   196963.4508 19391174     --- 
 110157 100969   179013.1286   195        0.0000   196963.0788 19442432     --- 
 110438 101234   176261.1141   182        0.0000   196962.0500 19491128     --- 
Elapsed time = 2203.27 sec. (1647873.04 ticks, tree = 81.37 MB, solutions = 9)
 110722 101502   181960.2422   177        0.0000   196962.0319 19539431     --- 
 111019 101779   150291.9516   152        0.0000   196961.4260 19593473     --- 
