=1
 3656408 1722020   349307.2072    14   347592.2091   349539.3955 1.29e+08    0.56%
 3663608 1722787        cutoff         347592.2091   349539.1643 1.30e+08    0.56%
 3672699 1723220   349500.2060    12   347592.2091   349538.8433 1.30e+08    0.56%
 3680565 1725779   349254.1934    13   347592.2091   349538.6019 1.31e+08    0.56%
 3690665 1728729   349400.4993    17   347592.2091   349537.3829 1.31e+08    0.56%
 3700312 1731421   349397.6263    13   347592.2091   349537.2176 1.31e+08    0.56%
 3710914 1735406        cutoff         347592.2091   349537.2176 1.32e+08    0.56%
 3721312 1740417   348980.1486     9   347592.2091   349536.6024 1.32e+08    0.56%
 3727481 1743663        cutoff         347592.2091   349536.2549 1.32e+08    0.56%
Elapsed time = 8653.64 sec. (5851270.40 ticks, tree = 832.18 MB, solutions = 2)
 3736831 1748218   349288.7944    26   347592.2091   349535.7507 1.33e+08    0.56%
 3745735 1751453   349530.2933    11   347592.2091   349535.3179 1.33e+08    0.56%
 3756687 1754960   349535.1051     9   347592.2091   349535.1051 1.34e+08    0.56%
 3767466 1756758   349526.0451    22   347592.2091   349534.6291 1.34e+08    0.56%
 3777919 1760868   349329.7816    24   347592.2091   349534.2072 1.34e+08    0.56%
 3787848 1762461        cutoff         347592.2091   349534.1602 1.35e+08    0.56%
 3797407 1760894   349418.5703    22   347592.2091   349533.8357 1.35e+08    0.56%
 3810226 1765485        cutoff         347592.2091   349533.0643 1.36e+08    0.56%
 3817327 1769671   348801.3179    12   347592.2091   349533.0643 1.36e+08    0.56%
 3828719 1774563        cutoff         347592.2091   349532.3577 1.36e+08    0.56%
Elapsed time = 8894.38 sec. (6003871.14 ticks, tree = 844.96 MB, solutions = 2)
 3841040 1778420   349520.2495    15   347592.2091   349532.2032 1.36e+08    0.56%
 3851642 1783580   349527.6103     8   347592.2091   349532.2032 1.37e+08    0.56%
 3862002 1789156   349425.8949    21   347592.2091   349532.1953 1.37e+08    0.56%
 3871179 1791347   348898.0228    11   347592.2091   349531.8842 1.37e+08    0.56%
 3881589 1795465        cutoff         347592.2091   349531.8625 1.38e+08    0.56%
 3891964 1792340   349531.8625    12   347592.2091   349531.8625 1.38e+08    0.56%
 3902821 1790805   349531.8625     9   347592.2091   349531.8625 1.39e+08    0.56%
 3913612 1790357   348324.6345    12   347592.2091   349531.8306 1.39e+08    0.56%
 3922558 1793106   348571.0640    21   347592.2091   349531.5025 1.39e+08    0.56%
 3932408 1794259   348972.3202    17   347592.2091   349531.1467 1.40e+08    0.56%
Elapsed time = 9135.77 sec. (6156478.49 ticks, tree = 853.05 MB, solutions = 2)
 3942676 1798415   349503.4383    11   347592.2091   349531.1467 1.40e+08    0.56%
 3952078 1798415        cutoff         347592.2091   349530.5985 1.40e+08    0.56%
 3962932 1803772        cutoff         347592.2091   349530.0335 1.41e+08    0.56%
 3973579 1801917        cutoff         347592.2091   349529.6868 1.41e+08    0.56%
 3981111 1803748   348747.2654    15   347592.2091   349529.4379 1.42e+08    0.56%
 3987175 1805542   349139.0346    17   347592.2091   349529.4379 1.42e+08    0.56%
 3992488 1806453        cutoff         347592.2091   349529.4379 1.43e+08    0.56%
 4002327 1810606        cutoff         347592.2091   349529.1409 1.43e+08    0.56%
 4009112 1814301   349263.1191    19   347592.2091   349529.1409 1.43e+08    0.56%
 4015212 1817809   347752.6271    11   347592.2091   349529.1409 1.44e+08    0.56%
Elapsed time = 9376.64 sec. (6309762.09 ticks, tree = 862.83 MB, solutions = 2)
 4026715 1825038   349041.9393    13   347592.2091   349528.7089 1.44e+08    0.56%
 4039420 1832807   347704.2880     4   347592.2091   349528.6985 1.44e+08    0.56%
 4049661 1839144   348486.2820    14   347592.2091   349528.6687 1.44e+08    0.56%
 4058913 1842586        cutoff         347592.2091   349528.3928 1.45e+08    0.56%
 4067995 1846330        cutoff         347592.2091   349528.0749 1.45e+08    0.56%
 4076902 1851498   348744.9934    19   347592.2091   349528.0749 1.46e+08    0.56%
 4086912 1857423   349231.0380    11   347592.2091   349528.0576 1.46e+08    0.56%
 4098298 1859999    infeasible         347592.2091   349527.8050 1.46e+08    0.56%
 4108427 1863663        cutoff         347592.2091   349527.7222 1.47e+08    0.56%
 4120097 1863857   349440.0839     8   347592.2091   349527.6103 1.47e+08    0.56%
Elapsed time = 9617.75 sec. (6462402.93 ticks, tree = 881.94 MB, solutions = 2)
 4132975 1867986   347600.8215    21   347592.2091   349527.5952 1.47e+08    0.56%
 4139872 1871352   348112.6297    14   347592.2091   349527.4324 1.48e+08    0.56%
 4148450 1873980   348780.9609    13   347592.2091   349527.2763 1.48e+08    0.56%
 4157660 1877443        cutoff         347592.2091   349526.8874 1.48e+08    0.56%
 4166731 1882496   348859.2595    13   347592.2091   349526.8874 1.48e+08    0.56%
 4177745 1888789   349509.2080    10   347592.2091   349526.8874 1.49e+08    0.56%
 4188399 1894745   348713.8969    18   347592.2091   349526.8874 1.49e+08    0.56%
 4199309 1900539        cutoff         347592.2091   349526.8364 1.49e+08    0.56%
 4211628 1900488        cutoff         347592.2091   349526.6987 1.49e+08    0.56%
 4223846 1897972   349442.2029    16   347592.2091   349526.2421 1.50e+08    0.56%
Elapsed time = 9862.94 sec. (6615003.44 ticks, tree = 896.08 MB, solutions = 2)
 4234921 1902754        cutoff         347592.2091   349526.1865 1.50e+08    0.56%
 4245963 1909779        cutoff         347592.2091   349526.1865 1.50e+08    0.56%
 4256679 1915393   349481.0189    12   347592.2091   349525.9858 1.51e+08    0.56%
 4264629 1919336        cutoff         347592.2091   349525.9728 1.51e+08    0.56%
 4273395 1921288   349525.3623     8   347592.2091   349525.3623 1.51e+08    0.56%
 4283294 1924265   348754.7051    12   347592.2091   349524.8800 1.52e+08    0.56%
 4291628 1926842   349347.4347    20   347592.2091   349524.5562 1.52e+08    0.56%
 4300862 1930167   349103.3569    14   347592.2091   349524.2354 1.53e+08    0.56%
 4308605 1932477   349491.7302    14   347592.2091   349524.1619 1.53e+08    0.56%
 4318521 1936246   349505.8064    15   347592.2091   349523.8898 1.53e+08    0.56%
Elapsed time = 10110.14 sec. (6767600.28 ticks, tree = 911.95 MB, solutions = 2)
 4324660 1940099   348948.9266    13   347592.2091   349523.8898 1.54e+08    0.56%
 4332438 1943453        cutoff         347592.2091   349523.7220 1.54e+08    0.56%
 4342389 1945427        cutoff         347592.2091   349523.3180 1.54e+08    0.56%
 4351162 1947379    infeasible         347592.2091   349522.8895 1.55e+08    0.56%
 4360461 1949799   349522.8549    18   347592.2091   349522.8549 1.55e+08    0.56%
 4372525 1954782        cutoff         347592.2091   349522.4729 1.55e+08    0.56%
 4382791 1956827   349484.8781    16   347592.2091   349522.0145 1.56e+08    0.56%
                                                      Cuts: 5                  
 4392417 1958214   347697.3637    21   347592.2091   349521.6615 1.56e+08    0.56%
 4403364 1960292   349521.5911    11   347592.2091   349521.5911 1.57e+08    0.56%
 4414831 1962260   347802.1385     9   347592.2091   349521.5087 1.57e+08    0.56%
Elapsed time = 10361.08 sec. (6920200.08 ticks, tree = 922.73 MB, solutions = 2)
 4425512 1967957   349274.0403    14   347592.2091   349521.5087 1.57e+08    0.56%
 4432886 1971939   348955.8910     9   347592.2091   349521.5087 1.58e+08    0.56%
 4442140 1975741   349038.6416    18   347592.2091   349521.3684 1.58e+08    0.56%
 4450739 1978421   349388.2935    21   347592.2091   349521.3684 1.58e+08    0.56%
 4460879 1981019   348969.6258    13   347592.2091   349521.2161 1.59e+08    0.55%
 4471282 1985017   349344.5391     9   347592.2091   349521.0335 1.59e+08    0.55%
 4480415 1990405        cutoff         347592.2091   349521.0011 1.59e+08    0.55%
 4489717 1986631   349520.8000     8   347592.2091   349520.8000 1.60e+08    0.55%
 4499715 1985594   349480.2733     8   347592.2091   349520.8000 1.60e+08    0.55%
 4509502 1984797   349060.3503    13   347592.2091   349520.7352 1.61e+08    0.55%
Elapsed time = 10609.81 sec. (7072848.17 ticks, tree = 932.08 MB, solutions = 2)
 4519305 1990013   349519.3492     8   347592.2091   349520.5263 1.61e+08    0.55%
 4530590 1993219        cutoff         347592.2091   349519.3862 1.61e+08    0.55%
 4541221 1994586   348972.2859    17   347592.2091   349519.0527 1.62e+08    0.55%
 4552148 1997397   348896.8318    13   347592.2091   349518.5000 1.62e+08    0.55%
 4558812 2001235   347905.1849     8   347592.2091   349518.2243 1.62e+08    0.55%
 4569100 2008397        cutoff         347592.2091   349518.1164 1.63e+08    0.55%
 4579110 2013479        cutoff         347592.2091   349517.7300 1.63e+08    0.55%
 4588551 2017335   347761.6956    17   347592.2091   349517.2477 1.63e+08    0.55%
 4599104 2024884        cutoff         347592.2091   349517.1216 1.64e+08    0.55%
 4610923 2032036   349158.1762    14   347592.2091   349517.0165 1.64e+08    0.55%
Elapsed time = 10854.91 sec. (7225702.24 ticks, tree = 973.50 MB, solutions = 2)
 4619943 2036092   349500.5102    17   347592.2091   349516.6485 1.64e+08    0.55%
 4631100 2044252        cutoff         347592.2091   349516.6485 1.64e+08    0.55%
 4641829 2052118        cutoff         347592.2091   349516.6485 1.65e+08    0.55%
 4651495 2056403        cutoff         347592.2091   349516.3835 1.65e+08    0.55%
 4661112 2061275   348734.9241    11   347592.2091   349516.3776 1.66e+08    0.55%
 4669802 2066007   347626.2898    12   347592.2091   349516.3776 1.66e+08    0.55%
 4679492 2071557   349386.7994    11   347592.2091   349516.2065 1.66e+08    0.55%
 4690932 2079801        cutoff         347592.2091   349516.2065 1.67e+08    0.55%
 4703645 2088992   349484.1567     9   347592.2091   349515.9790 1.67e+08    0.55%
 4714404 2093559   349515.6437    12   347592.2091   349515.6437 1.67e+08    0.55%
Elapsed time = 11101.81 sec. (7378303.30 ticks, tree = 999.05 MB, solutions = 2)
 4728212 2098753   348566.6596    11   347592.2091   349515.3872 1.67e+08    0.55%
 4737761 2099146    infeasible         347592.2091   349515.3744 1.68e+08    0.55%
 4748174 2102760   349509.7998    10   347592.2091   349514.5776 1.68e+08    0.55%
 4757323 2105572   349498.1774    12   347592.2091   349514.1835 1.68e+08    0.55%
 4768627 2109398   347739.4540    13   347592.2091   349514.1563 1.69e+08    0.55%
 4777012 2113472   348956.4118    14   347592.2091   349513.8250 1.69e+08    0.55%
 4786196 2115761        cutoff         347592.2091   349513.5794 1.70e+08    0.55%
 4795398 2114170        cutoff         347592.2091   349513.5794 1.70e+08    0.55%
 4806327 2112912        cutoff         347592.2091   349513.5794 1.70e+08    0.55%
 4815801 2114801        cutoff         347592.2091   349513.2541 1.71e+08    0.55%
Elapsed time = 11357.92 sec. (7531036.98 ticks, tree = 1007.83 MB, solutions = 2)
 4824580 2119944   348487.2998    19   347592.2091   349513.0498 1.71e+08    0.55%
 4835435 2125092   349512.8199    14   347592.2091   349512.8199 1.71e+08    0.55%
 4844832 2130912   348201.0609    15   347592.2091   349512.8199 1.72e+08    0.55%
 4854625 2135384        cutoff         347592.2091   349512.8030 1.72e+08    0.55%
 4865900 2137799        cutoff         347592.2091   349512.8030 1.72e+08    0.55%
 4877227 2140149   349512.8030    10   347592.2091   349512.8030 1.73e+08    0.55%
 4888881 2142431        cutoff         347592.2091   349512.5968 1.73e+08    0.55%
 4901005 2147212        cutoff         347592.2091   349512.3992 1.73e+08    0.55%
 4911394 2151945   348835.6462    12   347592.2091   349511.9295 1.74e+08    0.55%
 4920990 2155909   348674.8639    14   347592.2091   349511.9295 1.74e+08    0.55%
Elapsed time = 11606.36 sec. (7683642.28 ticks, tree = 1024.93 MB, solutions = 2)
 4933041 2160031   347665.3880     1   347592.2091   349511.8024 1.75e+08    0.55%
 4944095 2163040   348954.6659    15   347592.2091   349511.3474 1.75e+08    0.55%
 4954590 2167235        cutoff         347592.2091   349510.7382 1.75e+08    0.55%
 4965856 2172807   349502.1900    10   347592.2091   349510.5153 1.76e+08    0.55%
 4975012 2177375   349502.1900    10   347592.2091   349510.5153 1.76e+08    0.55%
 4978717 2179479   349403.6071     9   347592.2091   349510.4356 1.76e+08    0.55%
 4985555 2182059   349288.2126    16   347592.2091   349510.3768 1.77e+08    0.55%
 4995773 2185546        cutoff         347592.2091   349509.8611 1.77e+08    0.55%
 5001824 2185209   349437.5252    18   347592.2091   349509.8611 1.77e+08    0.55%
 5012019 2187653   348018.5586    11   347592.2091   349509.4377 1.78e+08    0.55%
Elapsed time = 11856.36 sec. (7836815.49 ticks, tree = 1038.05 MB, solutions = 2)
 5020545 2192291   348759.9001     8   347592.2091   349509.2480 1.78e+08    0.55%
 5030713 2197023        cutoff         347592.2091   349509.2080 1.78e+08    0.55%
 5041547 2201590   349319.5984    19   347592.2091   349509.2080 1.79e+08    0.55%
 5053056 2206395   349442.7387    25   347592.2091   349509.2080 1.79e+08    0.55%
 5063672 2210244        cutoff         347592.2091   349508.5472 1.80e+08    0.55%
 5072011 2208392   349477.5733    10   347592.2091   349508.3768 1.80e+08    0.55%
 5080241 2213026   347836.4862     9   347592.2091   349508.2311 1.80e+08    0.55%
 5091012 2217883   349507.9935    11   347592.2091   349507.9935 1.81e+08    0.55%
 5101186 2221024   349448.6511    10   347592.2091   349507.5447 1.81e+08    0.55%
 5109062 2222563        cutoff         347592.2091   349506.9303 1.81e+08    0.55%
Elapsed time = 12105.97 sec. (7989413.12 ticks, tree = 1052.52 MB, solutions = 2)
 5116973 2225422   348379.6275    24   347592.2091   349506.9181 1.82e+08    0.55%
 5125552 2230669   349485.6256    18   347592.2091   349506.8407 1.82e+08    0.55%
 5136722 2237783   349505.4450     8   347592.2091   349506.7569 1.82e+08    0.55%
 5147718 2245472   349489.8663    14   347592.2091   349506.6748 1.83e+08    0.55%
 5156177 2248712        cutoff         347592.2091   349506.5796 1.83e+08    0.55%
 5169833 2253434        cutoff         347592.2091   349506.4566 1.83e+08    0.55%
 5178342 2254930   349355.5772    13   347592.2091   349506.3936 1.84e+08    0.55%
 5186922 2257582   349355.5772    13   347592.2091   349506.3936 1.84e+08    0.55%
 5194012 2258546   349355.5772    15   347592.2091   349506.3081 1.85e+08    0.55%
 5204212 2263486   349006.3628    13   347592.2091   349506.2399 1.85e+08    0.55%
Elapsed time = 12365.13 sec. (8142609.69 ticks, tree = 1069.50 MB, solutions = 2)
 5210912 2267217   349506.2399    12   347592.2091   349506.2399 1.86e+08    0.55%
 5222594 2270980   349390.6534    12   347592.2091   349506.1262 1.86e+08    0.55%
 5232996 2276619        cutoff         347592.2091   349506.1262 1.86e+08    0.55%
 5242601 2279440   348086.5982    15   347592.2091   349505.9999 1.86e+08    0.55%
 5251417 2282926   349258.6064    18   347592.2091   349505.8223 1.87e+08    0.55%
 5258159 2285539   347777.9084    13   347592.2091   349505.8064 1.87e+08    0.55%
 5269496 2293399   347733.4390    29   347592.2091   349505.7718 1.88e+08    0.55%
 5282792 2303310   349502.2733    12   347592.2091   349505.7718 1.88e+08    0.55%
 5291825 2306743   348093.0569    17   347592.2091   349505.6458 1.88e+08    0.55%
 5301842 2308071   348346.3346    16   347592.2091   349505.6166 1.89e+08    0.55%
Elapsed time = 12627.05 sec. (8295486.50 ticks, tree = 1088.05 MB, solutions = 2)
 5312825 2310716   348801.3179    12   347592.2091   349505.2446 1.89e+08    0.55%
 5324928 2316500   349425.0704    14   347592.2091   349505.2446 1.89e+08    0.55%
 5336389 2321346        cutoff         347592.2091   349504.9213 1.90e+08    0.55%
 5343702 2324327        cutoff         347592.2091   349504.8742 1.90e+08    0.55%
 5349851 2327125   349277.8179    10   347592.2091   349504.8505 1.91e+08    0.55%
 5360759 2330126   349036.1429    13   347592.2091   349504.6004 1.91e+08    0.55%
 5373501 2334508        cutoff         347592.2091   349504.4463 1.91e+08    0.55%
 5384848 2339771        cutoff         347592.2091   349504.3337 1.92e+08    0.55%
 5394246 2341764        cutoff         347592.2091   349504.2210 1.92e+08    0.55%
 5403704 2344938   348004.2009    14   347592.2091   349504.0182 1.92e+08    0.55%
Elapsed time = 12886.70 sec. (8448089.41 ticks, tree = 1103.26 MB, solutions = 2)
 5414270 2349396   349071.1677    10   347592.2091   349503.8405 1.93e+08    0.55%
 5423262 2351455   349459.3791     9   347592.2091   349503.7579 1.93e+08    0.55%
 5430023 2352401   348666.7267    16   347592.2091   349503.7516 1.94e+08    0.55%
 5436807 2352956        cutoff         347592.2091   349503.5694 1.94e+08    0.55%
 5444416 2354508        cutoff         347592.2091   349503.4383 1.94e+08    0.55%
 5453606 2356357   347804.6468     8   347592.2091   349503.3444 1.95e+08    0.55%
 5462653 2359052        cutoff         347592.2091   349503.2382 1.95e+08    0.55%
 5469910 2360959   349184.5510    20   347592.2091   349503.1655 1.96e+08    0.55%
 5475065 2360197   349272.4873    14   347592.2091   349503.1204 1.96e+08    0.55%
 5482161 2362121        cutoff         347592.2091   349503.1204 1.97e+08    0.55%
Elapsed time = 13146.06 sec. (8600687.02 ticks, tree = 1110.37 MB, solutions = 2)
 5490038 2364258        cutoff         347592.2091   349503.1204 1.97e+08    0.55%
 5497718 2366720   348637.6229    17   347592.2091   349503.1204 1.97e+08    0.55%
 5506310 2370549        cutoff         347592.2091   349503.1204 1.98e+08    0.55%
 5513349 2372634        cutoff         347592.2091   349503.0844 1.98e+08    0.55%
 5524515 2376800   349473.7606    15   347592.2091   349502.9246 1.99e+08    0.55%
 5533593 2379456   349502.8163    14   347592.2091   349502.8163 1.99e+08    0.55%
 5542852 2382306   349502.6113    13   347592.2091   349502.6113 2.00e+08    0.55%
 5550779 2381436        cutoff         347592.2091   349502.3697 2.00e+08    0.55%
 5559036 2380612        cutoff         347592.2091   349502.3697 2.01e+08    0.55%
 5566702 2381659        cutoff         347592.2091   349502.3697 2.01e+08    0.55%
Elapsed time = 13405.09 sec. (8753291.66 ticks, tree = 1118.50 MB, solutions = 2)
 5574132 2382791   349502.3697    11   347592.2091   349502.3697 2.02e+08    0.55%
 5581116 2384610        cutoff         347592.2091   349502.3697 2.02e+08    0.55%
 5587231 2384949   349501.9279    19   347592.2091   349502.3697 2.03e+08    0.55%
 5598087 2388401        cutoff         347592.2091   349502.2733 2.03e+08    0.55%
 5609048 2390454   348345.4660    17   347592.2091   349502.2733 2.03e+08    0.55%
 5619985 2392692        cutoff         347592.2091   349502.2733 2.04e+08    0.55%
 5630235 2393910    infeasible         347592.2091   349502.2728 2.04e+08    0.55%
 5640043 2396067        cutoff         347592.2091   349502.1900 2.05e+08    0.55%
 5650502 2392847   348215.6368    16   347592.2091   349502.1403 2.05e+08    0.55%
 5663200 2395528   349502.0707    14   347592.2091   349502.0707 2.05e+08    0.55%
Elapsed time = 13668.42 sec. (8905895.93 ticks, tree = 1124.27 MB, solutions = 2)
 5672215 2397117        cutoff         347592.2091   349501.9279 2.06e+08    0.55%
 5684860 2402046   348885.5238    20   347592.2091   349501.6246 2.06e+08    0.55%
 5695557 2406628   349454.7094    12   347592.2091   349501.0818 2.06e+08    0.55%
 5699612 2409118   349495.6196    13   347592.2091   349501.0818 2.06e+08    0.55%
 5702212 2410539   349335.5586    14   347592.2091   349501.0605 2.06e+08    0.55%
 5704989 2411847   349181.6541    23   347592.2091   349501.0605 2.07e+08    0.55%
 5715509 2415852   348977.0931    16   347592.2091   349501.0224 2.07e+08    0.55%
 5720012 2418121   348190.2672    18   347592.2091   349500.7072 2.07e+08    0.55%
 5728052 2420625   349489.8471    16   347592.2091   349500.6794 2.07e+08    0.55%
 5733581 2421727   349475.2927    12   347592.2091   349500.4670 2.08e+08    0.55%
Elapsed time = 13933.56 sec. (9059550.85 ticks, tree = 1135.09 MB, solutions = 2)
 5743745 2424565   348151.0418    12   347592.2091   349500.1962 2.08e+08    0.55%
 5752259 2427737        cutoff         347592.2091   349499.8171 2.08e+08    0.55%
 5762237 2431976        cutoff         347592.2091   349499.7308 2.09e+08    0.55%
 5771181 2435391        cutoff         347592.2091   349499.6057 2.09e+08    0.55%
 5779729 2438704   348592.4978    14   347592.2091   349499.5751 2.10e+08    0.55%
 5783772 2441342   349373.8300    15   347592.2091   349499.5751 2.10e+08    0.55%
 5793457 2445184   348642.9478    11   347592.2091   349498.8081 2.10e+08    0.55%
 5802340 2448333   349438.7428    10   347592.2091   349498.5552 2.11e+08    0.55%
 5810782 2449941   349498.1444    18   347592.2091   349498.1444 2.11e+08    0.55%
 5820052 2454821   348430.9264    11   347592.2091   349497.9487 2.11e+08    0.55%
Elapsed time = 14196.16 sec. (9212156.56 ticks, tree = 1175.02 MB, solutions = 2)
 5830429 2459758   348774.6545     9   347592.2091   349497.4679 2.12e+08    0.55%
 5839720 2463622   349177.2184    14   347592.2091   349497.3210 2.12e+08    0.55%
 5849365 2467084        cutoff         347592.2091   349497.1808 2.12e+08    0.55%
 5859356 2470237        cutoff         347592.2091   349496.9888 2.13e+08    0.55%
 5869239 2471213   348481.7374    13   347592.2091   349496.2448 2.13e+08    0.55%
 5878058 2476297   349051.2025    15   347592.2091   349496.1708 2.13e+08    0.55%
 5888232 2481655   348514.8939    17   347592.2091   349495.9860 2.14e+08    0.55%
 5897649 2485139   348339.9153    12   347592.2091   349495.9845 2.14e+08    0.55%
 5907346 2488820        cutoff         347592.2091   349495.7870 2.15e+08    0.55%
 5918982 2494428        cutoff         347592.2091   349495.7870 2.15e+08    0.55%
Elapsed time = 14464.95 sec. (9364753.65 ticks, tree = 1191.39 MB, solutions = 2)
 5930392 2499392        cutoff         347592.2091   349495.7870 2.15e+08    0.55%
 5939912 2503949   349495.7657    11   347592.2091   349495.7657 2.16e+08    0.55%
 5946501 2503095   348908.5878     9   347592.2091   349495.6766 2.16e+08    0.55%
 5956249 2504972   347616.2120    11   347592.2091   349495.6382 2.16e+08    0.55%
 5965112 2510693   349378.8291    10   347592.2091   349495.5277 2.17e+08    0.55%
 5971026 2512747   348673.0875    10   347592.2091   349495.4271 2.17e+08    0.55%
 5976170 2514655        cutoff         347592.2091   349495.4178 2.17e+08    0.55%
 5983212 2517875   349489.3244     7   347592.2091   349495.3233 2.18e+08    0.55%
 5991395 2521999   349033.0673    14   347592.2091   349495.3041 2.18e+08    0.55%
 6000243 2525660    infeasible         347592.2091   349495.2163 2.19e+08    0.55%
Elapsed time = 14730.80 sec. (9518433.45 ticks, tree = 1204.32 MB, solutions = 2)
 6007167 2527565        cutoff         347592.2091   349495.0020 2.19e+08    0.55%
 6014326 2531007   348694.5106    10   347592.2091   349495.0020 2.19e+08    0.55%
 6021660 2534640   348694.5106     9   347592.2091   349495.0020 2.19e+08    0.55%
 6031289 2539295        cutoff         347592.2091   349494.8502 2.20e+08    0.55%
 6041725 2543796        cutoff         347592.2091   349494.8455 2.20e+08    0.55%
 6052041 2545904        cutoff         347592.2091   349494.7753 2.20e+08    0.55%
 6061545 2548943   347639.8427     3   347592.2091   349494.5758 2.21e+08    0.55%
 6070219 2553758   348650.0615    18   347592.2091   349494.5758 2.21e+08    0.55%
                                                  Flowcuts: 2                  
 6080034 2558209   348867.5847    16   347592.2091   349494.3325 2.21e+08    0.55%
                                                      Cuts: 5                  
 6088600 2560092   349494.2191    19   347592.2091   349494.2191 2.22e+08    0.55%
Elapsed time = 14990.34 sec. (9671049.97 ticks, tree = 1218.64 MB, solutions = 2)
 6099373 2565648   349031.9294    13   347592.2091   349494.0711 2.22e+08    0.55%
 6104598 2566424   347646.2966    17   347592.2091   349494.0711 2.22e+08    0.55%
 6112509 2569047        cutoff         347592.2091   349493.9239 2.23e+08    0.55%
 6118751 2569763        cutoff         347592.2091   349493.9019 2.23e+08    0.55%
 6122487 2569444        cutoff         347592.2091   349493.9019 2.24e+08    0.55%
 6127296 2570136        cutoff         347592.2091   349493.9019 2.24e+08    0.55%
 6132435 2570857   348650.5362    15   347592.2091   349493.9019 2.24e+08    0.55%
 6137833 2571160        cutoff         347592.2091   349493.8971 2.25e+08    0.55%
 6144743 2569829   348570.8462    16   347592.2091   349493.8971 2.25e+08    0.55%
 6151293 2569871        cutoff         347592.2091   349493.8971 2.26e+08    0.55%
Elapsed time = 15259.00 sec. (9823657.88 ticks, tree = 1222.69 MB, solutions = 2)
 6157986 2568890        cutoff         347592.2091   349493.8602 2.26e+08    0.55%
 6165840 2570350   348186.0293    19   347592.2091   349493.3093 2.27e+08    0.55%
 6174001 2572781        cutoff         347592.2091   349493.1286 2.27e+08    0.55%
 6184422 2575972        cutoff         347592.2091   349492.9221 2.27e+08    0.55%
 6191164 2576539        cutoff         347592.2091   349492.7348 2.28e+08    0.55%
 6196067 2577010   349198.2962    14   347592.2091   349492.7348 2.28e+08    0.55%
 6201728 2577460        cutoff         347592.2091   349492.7039 2.29e+08    0.55%
 6208180 2579484   349212.1637    19   347592.2091   349492.6617 2.29e+08    0.55%
 6217095 2581912   349351.2619    12   347592.2091   349492.3945 2.30e+08    0.55%
 6224886 2583707   348688.2748    10   347592.2091   349492.3945 2.30e+08    0.55%
Elapsed time = 15526.34 sec. (9976268.44 ticks, tree = 1228.44 MB, solutions = 2)
 6232499 2585103   349351.2661    10   347592.2091   349492.3945 2.30e+08    0.55%
 6240097 2586217   348951.6739    10   347592.2091   349492.3945 2.31e+08    0.55%
 6248152 2587696   349491.3335    13   347592.2091   349492.2500 2.31e+08    0.55%
 6255832 2591969   347810.3446    12   347592.2091   349492.0792 2.31e+08    0.55%
 6264043 2594411   348900.1138    15   347592.2091   349491.5858 2.32e+08    0.55%
 6270612 2597887   349490.4320    14   347592.2091   349491.5496 2.32e+08    0.55%
 6273217 2599643   348181.7463     6   347592.2091   349491.5496 2.32e+08    0.55%
 6281012 2605131   349103.0615    10   347592.2091   349491.5496 2.32e+08    0.55%
 6289864 2610115   349491.4720    13   347592.2091   349491.4720 2.33e+08    0.55%
 6299301 2615219   348948.5313    13   347592.2091   349491.4567 2.33e+08    0.55%
Elapsed time = 15785.16 sec. (10130051.83 ticks, tree = 1241.52 MB, solutions = 2)
 6308901 2620734   347883.2784     8   347592.2091   349491.4567 2.34e+08    0.55%
 6317832 2625651        cutoff         347592.2091   349491.4567 2.34e+08    0.55%
 6328513 2622858   348019.7171    11   347592.2091   349491.3716 2.34e+08    0.55%
 6337335 2626426        cutoff         347592.2091   349491.0895 2.35e+08    0.55%
 6344445 2627434   347646.2966    17   347592.2091   349490.9614 2.35e+08    0.55%
 6353875 2631257   349344.4105     9   347592.2091   349490.7385 2.36e+08    0.55%
 6361768 2633919   349419.2182    15   347592.2091   349490.7385 2.36e+08    0.55%
 6370806 2633729        cutoff         347592.2091   349490.5255 2.36e+08    0.55%
 6376455 2634211   349034.4600    32   347592.2091   349490.5137 2.37e+08    0.55%
 6383695 2636313   349490.5137    14   347592.2091   349490.5137 2.37e+08    0.55%
Elapsed time = 16052.47 sec. (10282664.86 ticks, tree = 1250.31 MB, solutions = 2)
 6391590 2639670   349332.1629    14   347592.2091   349490.5137 2.38e+08    0.55%
 6399774 2643201   347635.2960     8   347592.2091   349490.4320 2.38e+08    0.55%
 6404812 2645873   349423.2147    13   347592.2091   349490.4191 2.38e+08    0.55%
 6410763 2648871        cutoff         347592.2091   349490.4191 2.39e+08    0.55%
 6418544 2652951    infeasible         347592.2091   349490.4191 2.39e+08    0.55%
 6426884 2657112        cutoff         347592.2091   349490.4191 2.39e+08    0.55%
 6434195 2660060        cutoff         347592.2091   349490.3395 2.40e+08    0.55%
 6443286 2663265        cutoff         347592.2091   349490.3395 2.40e+08    0.55%
 6452373 2667106        cutoff         347592.2091   349490.3395 2.41e+08    0.55%
 6460685 2669777        cutoff         347592.2091   349490.2134 2.41e+08    0.55%
Elapsed time = 16310.50 sec. (10436015.17 ticks, tree = 1264.21 MB, solutions = 2)
 6466514 2669789        cutoff         347592.2091   349490.1207 2.42e+08    0.55%
 6476912 2674574   349490.0708    10   347592.2091   349490.0708 2.42e+08    0.55%
 6484601 2679514   348237.1688    12   347592.2091   349490.0708 2.42e+08    0.55%
 6495082 2686508   348190.4180    10   347592.2091   349490.0708 2.43e+08    0.55%
